rank,strategy_id,family,hit_basis,goal_hit,robust_goal_hit,annualized_sharpe,annualized_sortino_lpm0,annualized_sortino_downside_std,cagr,total_return,max_drawdown,ann_vol,days,split_2021_2023_sharpe,split_2021_2023_sortino_lpm0,split_2021_2023_sortino_downside_std,split_2024_2026_sharpe,split_2024_2026_sortino_lpm0,split_2024_2026_sortino_downside_std,params_summary
1,all_weather_momfilter_lb504,persona_momentum_filter,Sortino(LPM0),True,False,1.7581918583869602,2.711776806794856,1.971671368027781,0.20769909436487777,1.8510255132121576,-0.11772690196513047,0.11086611914330936,1399.0,0.9556358405552388,1.481463194157069,0.935024076117033,2.4268946764255777,3.722190176584103,3.3252813820493956,"family=persona_momentum_filter, persona=all_weather, lookback=504, filter=equity_momentum_positive"
2,all_weather_mom_vol0.2_lb504,persona_momentum_volcap,Sortino(LPM0),True,False,1.7581918583869602,2.711776806794856,1.971671368027781,0.20769909436487777,1.8510255132121576,-0.11772690196513047,0.11086611914330936,1399.0,0.9556358405552388,1.481463194157069,0.935024076117033,2.4268946764255777,3.722190176584103,3.3252813820493956,"family=persona_momentum_volcap, persona=all_weather, lookback=504, filter=equity_momentum_positive, vol_target=0.2, max_leverage=1.0"
3,all_weather_mom_vol0.15_lb504,persona_momentum_volcap,Sortino(LPM0),True,False,1.7548965840750077,2.703148290643883,1.9663077410555652,0.20635973917407058,1.8335165976643104,-0.11772690196513047,0.11041320522067193,1399.0,0.9556358405552388,1.481463194157069,0.935024076117033,2.42139151897541,3.7079759649607382,3.313213328033251,"family=persona_momentum_volcap, persona=all_weather, lookback=504, filter=equity_momentum_positive, vol_target=0.15, max_leverage=1.0"
4,rotate_trail_sharpe_lb189_top4_none,persona_rotation,Sharpe/Sortino(Downside Std),True,True,1.714893158312999,2.6493233959519844,2.195938799271472,0.5608206315436763,10.841754234452734,-0.16663416593341007,0.2832123675523364,1399.0,1.4016862313930372,2.2006739860139355,1.8627274734166552,2.0790093929980866,3.157876069151069,2.572878824076448,"family=persona_rotation, lookback=189, top_k=4, score=trail_sharpe, gate=none"
5,rotate_trail_sharpe_lb189_top4_score_pos,persona_rotation,Sharpe/Sortino(Downside Std),True,True,1.714893158312999,2.6493233959519844,2.195938799271472,0.5608206315436763,10.841754234452734,-0.16663416593341007,0.2832123675523364,1399.0,1.4016862313930372,2.2006739860139355,1.8627274734166552,2.0790093929980866,3.157876069151069,2.572878824076448,"family=persona_rotation, lookback=189, top_k=4, score=trail_sharpe, gate=score_pos"
6,rotate_trail_sharpe_lb189_top4_mom_pos,persona_rotation,Sharpe/Sortino(Downside Std),True,True,1.714893158312999,2.6493233959519844,2.195938799271472,0.5608206315436763,10.841754234452734,-0.16663416593341007,0.2832123675523364,1399.0,1.4016862313930372,2.2006739860139355,1.8627274734166552,2.0790093929980866,3.157876069151069,2.572878824076448,"family=persona_rotation, lookback=189, top_k=4, score=trail_sharpe, gate=mom_pos"
7,rotate_trail_sharpe_lb189_top4_both_pos,persona_rotation,Sharpe/Sortino(Downside Std),True,True,1.714893158312999,2.6493233959519844,2.195938799271472,0.5608206315436763,10.841754234452734,-0.16663416593341007,0.2832123675523364,1399.0,1.4016862313930372,2.2006739860139355,1.8627274734166552,2.0790093929980866,3.157876069151069,2.572878824076448,"family=persona_rotation, lookback=189, top_k=4, score=trail_sharpe, gate=both_pos"
8,rotate_trail_sharpe_lb189_top5_none,persona_rotation,Sharpe/Sortino(Downside Std),True,True,1.6972765547152335,2.6382516512339658,2.217248443220011,0.5449676989944594,10.189290879980746,-0.182273043496871,0.27947407721070705,1399.0,1.3540515791754262,2.1044023582440348,1.7828082581928433,2.1091345559548977,3.2765543852999675,2.7340575926126185,"family=persona_rotation, lookback=189, top_k=5, score=trail_sharpe, gate=none"
9,rotate_trail_sharpe_lb189_top5_score_pos,persona_rotation,Sharpe/Sortino(Downside Std),True,True,1.6972765547152335,2.6382516512339658,2.217248443220011,0.5449676989944594,10.189290879980746,-0.182273043496871,0.27947407721070705,1399.0,1.3540515791754262,2.1044023582440348,1.7828082581928433,2.1091345559548977,3.2765543852999675,2.7340575926126185,"family=persona_rotation, lookback=189, top_k=5, score=trail_sharpe, gate=score_pos"
10,rotate_trail_sharpe_lb189_top5_mom_pos,persona_rotation,Sharpe/Sortino(Downside Std),True,True,1.6918161860589431,2.6270782970226763,2.208359461174654,0.5420039366496616,10.070646310156658,-0.1846626196411264,0.2791960205240313,1399.0,1.3434574856842103,2.0838667649282354,1.766198793083072,2.1091345559548977,3.2765543852999675,2.7340575926126185,"family=persona_rotation, lookback=189, top_k=5, score=trail_sharpe, gate=mom_pos"
11,rotate_trail_sharpe_lb189_top5_both_pos,persona_rotation,Sharpe/Sortino(Downside Std),True,True,1.6918161860589431,2.6270782970226763,2.208359461174654,0.5420039366496616,10.070646310156658,-0.1846626196411264,0.2791960205240313,1399.0,1.3434574856842103,2.0838667649282354,1.766198793083072,2.1091345559548977,3.2765543852999675,2.7340575926126185,"family=persona_rotation, lookback=189, top_k=5, score=trail_sharpe, gate=both_pos"
12,all_weather_mom_vol0.12_lb504,persona_momentum_volcap,Sortino(LPM0),True,False,1.6945267642256503,2.578840026816486,1.845894024575409,0.176294939119914,1.463071385077007,-0.11708891363272111,0.09872366614362968,1399.0,0.9574322640138567,1.4847673627042457,0.9359197623535234,2.320946129042664,3.505587489815066,3.100079264863216,"family=persona_momentum_volcap, persona=all_weather, lookback=504, filter=equity_momentum_positive, vol_target=0.12, max_leverage=1.0"
13,all_weather_mom_vol0.08_lb504,persona_momentum_volcap,Sortino(LPM0),True,False,1.6896284864498472,2.5689702191280706,1.8383656540007052,0.11555398556388141,0.8350511252644397,-0.08038150852148696,0.0660220043159262,1399.0,0.9574322640138571,1.4847673627042464,0.9359197623535235,2.312971311114189,3.4898812329120243,3.0869762600676207,"family=persona_momentum_volcap, persona=all_weather, lookback=504, filter=equity_momentum_positive, vol_target=0.08, max_leverage=1.0"
14,all_weather_mom_vol0.1_lb504,persona_momentum_volcap,Sortino(LPM0),True,False,1.6896284864498476,2.5689702191280706,1.8383656540007052,0.14568395452369076,1.1276665431891209,-0.09980588894009279,0.08252750539490773,1399.0,0.9574322640138573,1.4847673627042464,0.9359197623535236,2.312971311114189,3.489881232912025,3.086976260067621,"family=persona_momentum_volcap, persona=all_weather, lookback=504, filter=equity_momentum_positive, vol_target=0.1, max_leverage=1.0"
15,all_weather_mom_vol0.06_lb504,persona_momentum_volcap,Sortino(LPM0),True,False,1.6896284864498474,2.56897021912807,1.8383656540007047,0.0859180956876211,0.5802673260771316,-0.060689374076446034,0.04951650323694464,1399.0,0.9574322640138567,1.4847673627042457,0.9359197623535234,2.3129713111141883,3.4898812329120235,3.0869762600676207,"family=persona_momentum_volcap, persona=all_weather, lookback=504, filter=equity_momentum_positive, vol_target=0.06, max_leverage=1.0"
16,rotate_trail_sharpe_lb189_top3_none,persona_rotation,Sharpe/Sortino(Downside Std),True,True,1.6719799499783552,2.565247785135293,2.0935755504221505,0.5780899517786824,11.587681121130771,-0.2044259844015478,0.30001306534161704,1399.0,1.3950380964297238,2.1787487304409168,1.7801503418863722,2.001570760441716,3.011787912855264,2.4620975380334937,"family=persona_rotation, lookback=189, top_k=3, score=trail_sharpe, gate=none"
17,rotate_trail_sharpe_lb189_top3_score_pos,persona_rotation,Sharpe/Sortino(Downside Std),True,True,1.6719799499783552,2.565247785135293,2.0935755504221505,0.5780899517786824,11.587681121130771,-0.2044259844015478,0.30001306534161704,1399.0,1.3950380964297238,2.1787487304409168,1.7801503418863722,2.001570760441716,3.011787912855264,2.4620975380334937,"family=persona_rotation, lookback=189, top_k=3, score=trail_sharpe, gate=score_pos"
18,rotate_trail_sharpe_lb189_top3_mom_pos,persona_rotation,Sharpe/Sortino(Downside Std),True,True,1.6719799499783552,2.565247785135293,2.0935755504221505,0.5780899517786824,11.587681121130771,-0.2044259844015478,0.30001306534161704,1399.0,1.3950380964297238,2.1787487304409168,1.7801503418863722,2.001570760441716,3.011787912855264,2.4620975380334937,"family=persona_rotation, lookback=189, top_k=3, score=trail_sharpe, gate=mom_pos"
19,rotate_trail_sharpe_lb189_top3_both_pos,persona_rotation,Sharpe/Sortino(Downside Std),True,True,1.6719799499783552,2.565247785135293,2.0935755504221505,0.5780899517786824,11.587681121130771,-0.2044259844015478,0.30001306534161704,1399.0,1.3950380964297238,2.1787487304409168,1.7801503418863722,2.001570760441716,3.011787912855264,2.4620975380334937,"family=persona_rotation, lookback=189, top_k=3, score=trail_sharpe, gate=both_pos"
20,rotate_rank_sharpe_mom_lb189_top1_none,persona_rotation,Sortino(LPM0),True,False,1.6326795059289831,2.5314144368886433,1.9918127743170024,0.7280678692353737,19.837206428373644,-0.3161495880300461,0.37950976006388876,1399.0,1.3383452338614068,2.1069651379099463,1.7174857968468615,1.9925210401509756,3.034524690588402,2.2920739816198936,"family=persona_rotation, lookback=189, top_k=1, score=rank_sharpe_mom, gate=none"
21,rotate_rank_sharpe_mom_lb189_top1_score_pos,persona_rotation,Sortino(LPM0),True,False,1.6326795059289831,2.5314144368886433,1.9918127743170024,0.7280678692353737,19.837206428373644,-0.3161495880300461,0.37950976006388876,1399.0,1.3383452338614068,2.1069651379099463,1.7174857968468615,1.9925210401509756,3.034524690588402,2.2920739816198936,"family=persona_rotation, lookback=189, top_k=1, score=rank_sharpe_mom, gate=score_pos"
22,rotate_rank_sharpe_mom_lb189_top1_mom_pos,persona_rotation,Sortino(LPM0),True,False,1.6326795059289831,2.5314144368886433,1.9918127743170024,0.7280678692353737,19.837206428373644,-0.3161495880300461,0.37950976006388876,1399.0,1.3383452338614068,2.1069651379099463,1.7174857968468615,1.9925210401509756,3.034524690588402,2.2920739816198936,"family=persona_rotation, lookback=189, top_k=1, score=rank_sharpe_mom, gate=mom_pos"
23,rotate_rank_sharpe_mom_lb189_top1_both_pos,persona_rotation,Sortino(LPM0),True,False,1.6326795059289831,2.5314144368886433,1.9918127743170024,0.7280678692353737,19.837206428373644,-0.3161495880300461,0.37950976006388876,1399.0,1.3383452338614068,2.1069651379099463,1.7174857968468615,1.9925210401509756,3.034524690588402,2.2920739816198936,"family=persona_rotation, lookback=189, top_k=1, score=rank_sharpe_mom, gate=both_pos"
24,rotate_trail_sharpe_lb189_top8_score_pos,persona_rotation,Sharpe/Sortino(Downside Std),True,True,1.6065014072672854,2.4525237383147145,2.0847646549978696,0.4803703731527489,7.827262985733288,-0.18430739716855693,0.2664567722257017,1399.0,1.2788268078289502,1.9385721913018408,1.621837759698836,2.0803501634644026,3.2112989953059246,2.803647581878173,"family=persona_rotation, lookback=189, top_k=8, score=trail_sharpe, gate=score_pos"
25,rotate_trail_sharpe_lb189_top8_none,persona_rotation,Sharpe/Sortino(Downside Std),True,True,1.6047353309139778,2.449856924552824,2.0823722881554962,0.4797498931908122,7.806742560247196,-0.18430739716855693,0.2664945632835074,1399.0,1.2759115296462757,1.9341911613702303,1.618024831275425,2.0803501634644026,3.2112989953059246,2.803647581878173,"family=persona_rotation, lookback=189, top_k=8, score=trail_sharpe, gate=none"
26,rotate_trail_sharpe_lb189_top10_score_pos,persona_rotation,Sharpe/Sortino(Downside Std),True,True,1.5926234507494388,2.4393579992379717,2.0871495298413802,0.4790504002241842,7.783655942635258,-0.19158076447928052,0.26856687019888836,1399.0,1.2846157702812284,1.9510009906881896,1.6289940745565836,2.0801184884533312,3.2364294112615637,2.9105111689733163,"family=persona_rotation, lookback=189, top_k=10, score=trail_sharpe, gate=score_pos"
27,rotate_trail_mean_lb189_top1_none,persona_rotation,Sortino(LPM0),True,False,1.579684534835798,2.4350088517918107,1.9444608644233734,0.7539780006007859,21.631916254297305,-0.29105202531050467,0.4090470737434443,1399.0,1.3469088216968557,2.0635226810295553,1.683626005893758,1.8620965525013007,2.8899503577932792,2.2508982288525052,"family=persona_rotation, lookback=189, top_k=1, score=trail_mean, gate=none"
28,rotate_trail_mean_lb189_top1_score_pos,persona_rotation,Sortino(LPM0),True,False,1.579684534835798,2.4350088517918107,1.9444608644233734,0.7539780006007859,21.631916254297305,-0.29105202531050467,0.4090470737434443,1399.0,1.3469088216968557,2.0635226810295553,1.683626005893758,1.8620965525013007,2.8899503577932792,2.2508982288525052,"family=persona_rotation, lookback=189, top_k=1, score=trail_mean, gate=score_pos"
29,rotate_trail_mean_lb189_top1_mom_pos,persona_rotation,Sortino(LPM0),True,False,1.579684534835798,2.4350088517918107,1.9444608644233734,0.7539780006007859,21.631916254297305,-0.29105202531050467,0.4090470737434443,1399.0,1.3469088216968557,2.0635226810295553,1.683626005893758,1.8620965525013007,2.8899503577932792,2.2508982288525052,"family=persona_rotation, lookback=189, top_k=1, score=trail_mean, gate=mom_pos"
30,rotate_trail_mean_lb189_top1_both_pos,persona_rotation,Sortino(LPM0),True,False,1.579684534835798,2.4350088517918107,1.9444608644233734,0.7539780006007859,21.631916254297305,-0.29105202531050467,0.4090470737434443,1399.0,1.3469088216968557,2.0635226810295553,1.683626005893758,1.8620965525013007,2.8899503577932792,2.2508982288525052,"family=persona_rotation, lookback=189, top_k=1, score=trail_mean, gate=both_pos"
31,rotate_trail_sharpe_lb189_top10_none,persona_rotation,Sharpe/Sortino(Downside Std),True,True,1.5844713865563314,2.4263774424645557,2.0772102433252253,0.47636642383381766,7.695531819033809,-0.20886141409942727,0.26884814596211676,1399.0,1.2758766795194227,1.9379640238037663,1.6198589577200242,2.0746004580115214,3.2254331385273063,2.9006222542023754,"family=persona_rotation, lookback=189, top_k=10, score=trail_sharpe, gate=none"
32,rotate_trail_sharpe_lb126_top8_score_pos,persona_rotation,Sharpe/Sortino(Downside Std),True,True,1.588219610013433,2.4214737885137243,2.0459308380401517,0.4920755284045326,8.221781763990482,-0.2073192386223357,0.2761481120183951,1399.0,1.213742671995528,1.836407547017752,1.5587464289826596,2.193562094240821,3.3933277751775472,2.881442625033607,"family=persona_rotation, lookback=126, top_k=8, score=trail_sharpe, gate=score_pos"
33,rotate_trail_mean_lb189_top2_none,persona_rotation,Sharpe/Sortino(Downside Std),True,True,1.571999504525822,2.419651184109153,2.0092130773006023,0.711683148811745,18.76379066859604,-0.26324435669349366,0.3908435727908606,1399.0,1.4519544802763136,2.2362291094192415,1.8230683681102104,1.7352868629850904,2.668569580376676,2.2756925584087586,"family=persona_rotation, lookback=189, top_k=2, score=trail_mean, gate=none"
34,rotate_trail_mean_lb189_top2_score_pos,persona_rotation,Sharpe/Sortino(Downside Std),True,True,1.571999504525822,2.419651184109153,2.0092130773006023,0.711683148811745,18.76379066859604,-0.26324435669349366,0.3908435727908606,1399.0,1.4519544802763136,2.2362291094192415,1.8230683681102104,1.7352868629850904,2.668569580376676,2.2756925584087586,"family=persona_rotation, lookback=189, top_k=2, score=trail_mean, gate=score_pos"
35,rotate_trail_mean_lb189_top2_mom_pos,persona_rotation,Sharpe/Sortino(Downside Std),True,True,1.571999504525822,2.419651184109153,2.0092130773006023,0.711683148811745,18.76379066859604,-0.26324435669349366,0.3908435727908606,1399.0,1.4519544802763136,2.2362291094192415,1.8230683681102104,1.7352868629850904,2.668569580376676,2.2756925584087586,"family=persona_rotation, lookback=189, top_k=2, score=trail_mean, gate=mom_pos"
36,rotate_trail_mean_lb189_top2_both_pos,persona_rotation,Sharpe/Sortino(Downside Std),True,True,1.571999504525822,2.419651184109153,2.0092130773006023,0.711683148811745,18.76379066859604,-0.26324435669349366,0.3908435727908606,1399.0,1.4519544802763136,2.2362291094192415,1.8230683681102104,1.7352868629850904,2.668569580376676,2.2756925584087586,"family=persona_rotation, lookback=189, top_k=2, score=trail_mean, gate=both_pos"
37,rotate_trail_sharpe_lb189_top2_none,persona_rotation,Sortino(LPM0),True,False,1.5698977330128148,2.4117279864083097,1.9607909758149695,0.5446130475917685,10.175038902207866,-0.24040769270019746,0.3071788105121626,1399.0,1.1243395110030647,1.7186356971805514,1.4002898404966828,2.120268373844679,3.2732387813614094,2.6542489006756873,"family=persona_rotation, lookback=189, top_k=2, score=trail_sharpe, gate=none"
38,rotate_trail_sharpe_lb189_top2_score_pos,persona_rotation,Sortino(LPM0),True,False,1.5698977330128148,2.4117279864083097,1.9607909758149695,0.5446130475917685,10.175038902207866,-0.24040769270019746,0.3071788105121626,1399.0,1.1243395110030647,1.7186356971805514,1.4002898404966828,2.120268373844679,3.2732387813614094,2.6542489006756873,"family=persona_rotation, lookback=189, top_k=2, score=trail_sharpe, gate=score_pos"
39,rotate_trail_sharpe_lb189_top2_mom_pos,persona_rotation,Sortino(LPM0),True,False,1.5698977330128148,2.4117279864083097,1.9607909758149695,0.5446130475917685,10.175038902207866,-0.24040769270019746,0.3071788105121626,1399.0,1.1243395110030647,1.7186356971805514,1.4002898404966828,2.120268373844679,3.2732387813614094,2.6542489006756873,"family=persona_rotation, lookback=189, top_k=2, score=trail_sharpe, gate=mom_pos"
40,rotate_trail_sharpe_lb189_top2_both_pos,persona_rotation,Sortino(LPM0),True,False,1.5698977330128148,2.4117279864083097,1.9607909758149695,0.5446130475917685,10.175038902207866,-0.24040769270019746,0.3071788105121626,1399.0,1.1243395110030647,1.7186356971805514,1.4002898404966828,2.120268373844679,3.2732387813614094,2.6542489006756873,"family=persona_rotation, lookback=189, top_k=2, score=trail_sharpe, gate=both_pos"
41,rotate_trail_sharpe_lb126_top8_none,persona_rotation,Sharpe/Sortino(Downside Std),True,True,1.5740466846046801,2.3949955625816832,2.021468055191645,0.4827758361664758,7.907187067738054,-0.20731923862233548,0.27434184270530587,1399.0,1.1949955084621875,1.8024365796440411,1.5257307430186722,2.1790083057884657,3.370067145375001,2.8640795825358136,"family=persona_rotation, lookback=126, top_k=8, score=trail_sharpe, gate=none"
42,rotate_rank_sharpe_mom_lb189_top2_none,persona_rotation,Sortino(LPM0),True,False,1.5454966159987906,2.3802753258106533,1.972057618490756,0.580263403683539,11.684228950480833,-0.33218019296462864,0.33190600317060204,1399.0,1.24079996775047,1.9086594041454679,1.5789239634916015,1.9262843186119074,2.969635850217272,2.465098840321664,"family=persona_rotation, lookback=189, top_k=2, score=rank_sharpe_mom, gate=none"
43,rotate_rank_sharpe_mom_lb189_top2_score_pos,persona_rotation,Sortino(LPM0),True,False,1.5454966159987906,2.3802753258106533,1.972057618490756,0.580263403683539,11.684228950480833,-0.33218019296462864,0.33190600317060204,1399.0,1.24079996775047,1.9086594041454679,1.5789239634916015,1.9262843186119074,2.969635850217272,2.465098840321664,"family=persona_rotation, lookback=189, top_k=2, score=rank_sharpe_mom, gate=score_pos"
44,rotate_rank_sharpe_mom_lb189_top2_mom_pos,persona_rotation,Sortino(LPM0),True,False,1.5454966159987906,2.3802753258106533,1.972057618490756,0.580263403683539,11.684228950480833,-0.33218019296462864,0.33190600317060204,1399.0,1.24079996775047,1.9086594041454679,1.5789239634916015,1.9262843186119074,2.969635850217272,2.465098840321664,"family=persona_rotation, lookback=189, top_k=2, score=rank_sharpe_mom, gate=mom_pos"
45,rotate_rank_sharpe_mom_lb189_top2_both_pos,persona_rotation,Sortino(LPM0),True,False,1.5454966159987906,2.3802753258106533,1.972057618490756,0.580263403683539,11.684228950480833,-0.33218019296462864,0.33190600317060204,1399.0,1.24079996775047,1.9086594041454679,1.5789239634916015,1.9262843186119074,2.969635850217272,2.465098840321664,"family=persona_rotation, lookback=189, top_k=2, score=rank_sharpe_mom, gate=both_pos"
46,rotate_trail_sharpe_lb126_top8_mom_pos,persona_rotation,Sharpe/Sortino(Downside Std),True,True,1.5573250046728337,2.372092407884151,2.0085663031839367,0.47894176509647024,7.780074918885292,-0.2073192386223356,0.2758968049263592,1399.0,1.1568568332086786,1.747371567636566,1.4877484306756332,2.2012519659214536,3.4063251796016387,2.8945557466501555,"family=persona_rotation, lookback=126, top_k=8, score=trail_sharpe, gate=mom_pos"
47,rotate_trail_sharpe_lb126_top8_both_pos,persona_rotation,Sharpe/Sortino(Downside Std),True,True,1.5573250046728337,2.372092407884151,2.0085663031839367,0.47894176509647024,7.780074918885292,-0.2073192386223356,0.2758968049263592,1399.0,1.1568568332086786,1.747371567636566,1.4877484306756332,2.2012519659214536,3.4063251796016387,2.8945557466501555,"family=persona_rotation, lookback=126, top_k=8, score=trail_sharpe, gate=both_pos"
48,rotate_trail_sharpe_lb189_top8_mom_pos,persona_rotation,Sortino(LPM0),True,False,1.5544771882280215,2.349135939645048,1.9976623527417994,0.45485282179594444,7.015012980288823,-0.20193540470904792,0.26372691913974344,1399.0,1.1827756522856208,1.7632434596715363,1.4762171567974776,2.0803501634644026,3.2112989953059246,2.803647581878173,"family=persona_rotation, lookback=189, top_k=8, score=trail_sharpe, gate=mom_pos"
49,rotate_trail_sharpe_lb189_top8_both_pos,persona_rotation,Sortino(LPM0),True,False,1.5544771882280215,2.349135939645048,1.9976623527417994,0.45485282179594444,7.015012980288823,-0.20193540470904792,0.26372691913974344,1399.0,1.1827756522856208,1.7632434596715363,1.4762171567974776,2.0803501634644026,3.2112989953059246,2.803647581878173,"family=persona_rotation, lookback=189, top_k=8, score=trail_sharpe, gate=both_pos"
50,smic_mtt_strategy_top19_momfilter_lb504,persona_momentum_filter,Sortino(LPM0),True,False,1.4382411876495849,2.34081626561947,1.3976527616337902,0.395230760372997,5.353530699963585,-0.19763744574381714,0.25411203964138773,1399.0,0.7137972796899418,1.1852250182741269,0.29660751539274444,2.0444284356364615,3.310933858976212,2.8386091966829077,"family=persona_momentum_filter, persona=smic_mtt_strategy_top19, lookback=504, filter=equity_momentum_positive"
