source_file,school,report_type,ocr_recovered,report_date,authored_date,filename_date,market,company,ticker,exchange,rating,target_price,target_price_raw,report_current_price,report_current_price_raw,stated_upside_pct,parse_issue,qa_flags,data_issue
data/markdown/2020-10-31_equity-research-지트리비앤티.md,smic,company,False,2020-10-31,2020-10-31,2020-10-31,KR,HLB테라퓨틱스,115450,KRX,Strong Buy,,,27450.0,"27,450 원",200.7,missing_target_price,,
data/markdown/2020-12-05_equity-research-gaztransporttechnigaz-2.md,smic,sector,False,2020-12-05,2020-11-14,2020-12-05,FOREIGN,Gaztransport & Technigaz SA,,,Buy,,,,,,non_us_kr_or_unparsed_market;missing_ticker;missing_target_price,,
data/markdown/2020-12-05_equity-research-sea-ltd.md,smic,sector,False,2020-12-05,2020-11-21,2020-12-05,,,,,Buy,,,,,,non_us_kr_or_unparsed_market;missing_ticker;missing_target_price,,
data/markdown/2021-05-31_equity-research-ping-an-healthcare-technology.md,smic,sector,False,2021-05-31,,2021-05-31,,,,,Buy,,,,,,non_us_kr_or_unparsed_market;missing_ticker;missing_target_price,,
data/markdown/2021-11-03_equity-research-키이스트.md,smic,sector,False,2021-11-03,2021-10-16,2021-11-03,,,,,Buy,20800.0,"20,800 원",15000.0,"15,000 원",39.0,non_us_kr_or_unparsed_market;missing_ticker,,
data/markdown/2021-11-19_equity-research-예스티.md,smic,sector,False,2021-11-19,2021-11-06,2021-11-19,,,,,Buy,25300.0,"25,300 원",13600.0,"13,600 원",86.0,non_us_kr_or_unparsed_market;missing_ticker,,
data/markdown/2021-11-30_equity-research-muyuan-foods-co-ltd.md,smic,sector,False,2021-11-30,2021-11-20,2021-11-30,,,,,Strong Buy,84.0,84,56.0,56,45.0,non_us_kr_or_unparsed_market;missing_ticker,,
data/markdown/2021-11-30_equity-research-opendoor.md,smic,company,False,2021-11-30,2021-11-20,2021-11-30,US,"Opendoor Technologies, Inc.",OPEN,NASDAQ,Buy,,,,,,missing_target_price,,
data/markdown/2021-11-30_equity-research-z-holdings.md,smic,sector,False,2021-11-30,2021-11-20,2021-11-30,,,,,Buy,1210.0,"1,210",825.5,825.5,46.0,non_us_kr_or_unparsed_market;missing_ticker,,
data/markdown/2022-05-25_equity-research-gem-co-ltd.md,smic,sector,False,2022-05-25,2022-05-21,2022-05-25,FOREIGN,GEM,,,Buy,,,,,,non_us_kr_or_unparsed_market;missing_ticker;missing_target_price,,
data/markdown/2022-05-25_equity-research-tsmc.md,smic,sector,False,2022-05-25,2022-05-21,2022-05-25,,,,,Buy,764.0,764,530.0,530,44.0,non_us_kr_or_unparsed_market;missing_ticker,,
data/markdown/2022-11-25_equity-research-tenaris-s-a.md,smic,sector,False,2022-11-25,2022-11-19,2022-11-25,,,,,Buy,24.44,$24.44,17.22,$17.22,42.0,non_us_kr_or_unparsed_market;missing_ticker,,
data/markdown/2023-11-22_equity-research-be-semiconductor-industries-n-v.md,smic,sector,False,2023-11-22,2023-11-17,2023-11-22,,,,,Buy,229.2,Bull Case: 229.2,118.4,118.4,94.0,non_us_kr_or_unparsed_market;missing_ticker,,
data/markdown/2023-11-22_equity-research-lonza-group-ag.md,smic,sector,False,2023-11-22,2023-11-18,2023-11-22,,,,,Buy,465.4,465.4,353.3,353.3,32.0,non_us_kr_or_unparsed_market;missing_ticker,,
data/markdown/2024-05-24_equity-research-osaka-titanium-technologies-co-ltd.md,smic,sector,False,2024-05-24,2024-05-17,2024-05-24,,,,,Buy,4300.0,"4,300 엔",2490.0,"2,490 엔",72.62,non_us_kr_or_unparsed_market;missing_ticker,,
data/markdown/2024-11-21_equity-research-cover-corp.md,smic,sector,False,2024-11-21,2024-11-20,2024-11-21,,,,,Buy,6800.0,"6,800 엔",2584.0,"2,584 엔",163.2,non_us_kr_or_unparsed_market;missing_ticker,,
data/markdown/2024-11-21_equity-research-round-one-corp.md,smic,sector,False,2024-11-21,2024-11-16,2024-11-21,,,,,Buy,1400.0,"1,400 엔",1063.0,"1,063 엔",32.0,non_us_kr_or_unparsed_market;missing_ticker,,
data/markdown/2024-12-05_equity-research-advantest-corporation.md,smic,sector,False,2024-12-05,2024-11-29,2024-12-05,,,,,Buy,14463.0,"14,463",,,76.0,non_us_kr_or_unparsed_market;missing_ticker,,
data/markdown/2025-10-23_equity-research-coreweave.md,smic,company,False,2025-10-23,2025-10-17,2025-10-23,US,"CoreWeave, Inc.",CRWV,NASDAQ,Buy,,,,,,missing_target_price,,
data/markdown/2025-12-01_equity-research-jac-recruitment-co-ltd.md,smic,sector,False,2025-12-01,2025-11-22,2025-12-01,,,,,Buy,1686.0,"1,686",1108.0,"1,108",52.0,non_us_kr_or_unparsed_market;missing_ticker,,
data/markdown/2026-04-16_equity-research-golar-lng.md,smic,company,False,2026-04-16,2026-04-10,2026-04-16,US,Golar LNG Limited,GLNG,NASDAQ,Buy,,,,,,missing_target_price,,
data/markdown/2026-04-16_equity-research-비츠로셀-3.md,smic,sector,False,2026-04-16,2026-04-11,2026-04-16,,,,,Buy,78450.0,"78,450원",45250.0,"45,250원",73.4,non_us_kr_or_unparsed_market;missing_ticker,,
data/markdown/2026-05-29_equity-research-aixtron-se.md,smic,sector,False,2026-05-29,2026-05-27,2026-05-29,,,,,Buy,94.79,94.79,,,79.7,non_us_kr_or_unparsed_market;missing_ticker,,
data/markdown/2026-05-29_equity-research-global-unichip-corp.md,smic,sector,False,2026-05-29,2026-05-23,2026-05-29,,,,,Buy,5140.0,"5,140",5140.0,"5,140",,non_us_kr_or_unparsed_market;missing_ticker,,
data/markdown/2026-05-29_equity-research-soitec-sa.md,smic,sector,False,2026-05-29,2026-05-22,2026-05-29,,,,,Buy,482.35,482.35,166.6,166.6,189.5,non_us_kr_or_unparsed_market;missing_ticker,,
"data/markdown/smic/2013-09-18_Equity Research, DM테크놀러지.md",smic,sector,False,2007-05-12,2007-05-12,2013-09-18,,,,,Buy,6920.0,"6,920",,,,non_us_kr_or_unparsed_market;missing_ticker,report_date_from_filename,
"data/markdown/smic/2013-09-18_Equity Research, Daehan Flour mills.md",smic,sector,True,2007-05-05,2007-05-05,2013-09-18,,,,,Buy,204000.0,"₩204,000",204000.0,"₩204,000",,non_us_kr_or_unparsed_market;missing_ticker,ocr_fallback;report_date_from_filename,
"data/markdown/smic/2013-09-18_Equity Research, ECS텔레콤.md",smic,sector,False,2008-06-21,2008-06-21,2013-09-18,,,,,Buy,6427.0,"6,427",,,,non_us_kr_or_unparsed_market;missing_ticker,report_date_from_filename,
"data/markdown/smic/2013-09-18_Equity Research, S.M.ENTERTAINMENT.md",smic,sector,False,2010-10-09,2010-10-09,2013-09-18,,,,,Buy,25900.0,"25,900원",16800.0,"16,800원",54.1,non_us_kr_or_unparsed_market;missing_ticker,report_date_from_filename,
"data/markdown/smic/2013-09-18_Equity Research, YG-1.md",smic,sector,False,2008-11-01,2008-11-01,2013-09-18,,,,,Buy,6.973,6.973,,,,non_us_kr_or_unparsed_market;missing_ticker,report_date_from_filename,
"data/markdown/smic/2013-09-18_Equity Research, 국민은행.md",smic,company,False,2007-05-26,2007-05-26,2013-09-18,KR,국민은행,060000,KRX,Buy,,,,,,missing_target_price,report_date_from_filename,
"data/markdown/smic/2013-09-18_Equity Research, 다우기술.md",smic,sector,False,2010-10-23,2010-10-23,2013-09-18,,,,,Buy,13900.0,"13,900",8640.0,"8,640",60.0,non_us_kr_or_unparsed_market;missing_ticker,report_date_from_filename,
"data/markdown/smic/2013-09-18_Equity Research, 대한통운.md",smic,sector,False,2008-11-20,2008-11-20,2013-09-18,,,,,Buy,,,5.0,5,,non_us_kr_or_unparsed_market;missing_ticker;missing_target_price,report_date_from_filename,
"data/markdown/smic/2013-09-18_Equity Research, 동화약품공업.md",smic,company,False,2008-10-17,2008-10-17,2013-09-18,KR,동화약품,000020,KRX,Buy,,,,,,missing_target_price,report_date_from_filename,
"data/markdown/smic/2013-09-18_Equity Research, 롯데쇼핑.md",smic,sector,False,2008-11-07,2008-11-07,2013-09-18,,,,,Hold,240851.0,"240,851",,,,non_us_kr_or_unparsed_market;missing_ticker,report_date_from_filename,
"data/markdown/smic/2013-09-18_Equity Research, 맥쿼리인프라(MKIF).md",smic,sector,False,2009-11-07,2009-11-07,2013-09-18,,,,,Buy,7093.0,"7,093원",5110.0,"5,110원",38.81,non_us_kr_or_unparsed_market;missing_ticker,report_date_from_filename,
"data/markdown/smic/2013-09-18_Equity Research, 메가스터디.md",smic,sector,True,2007-04-07,2007-04-07,2013-09-18,,,,,Buy,174500.0,"₩174,500",174500.0,"₩174,500",,non_us_kr_or_unparsed_market;missing_ticker,ocr_fallback;report_date_from_filename,
"data/markdown/smic/2013-09-18_Equity Research, 모아텍.md",smic,sector,False,2010-10-21,2010-10-21,2013-09-18,,,,,Buy,13218.0,"13,218 원",8400.0,"8,400원",57.4,non_us_kr_or_unparsed_market;missing_ticker,report_date_from_filename,
"data/markdown/smic/2013-09-18_Equity Research, 뷰웍스.md",smic,sector,False,2009-05-09,2009-05-09,2013-09-18,,,,,Buy,18120.0,"18,120",,,,non_us_kr_or_unparsed_market;missing_ticker,report_date_from_filename,
"data/markdown/smic/2013-09-18_Equity Research, 빙그레.md",smic,sector,False,2009-04-04,2009-04-04,2013-09-18,,,,,Buy,49986.0,"49,986",,,,non_us_kr_or_unparsed_market;missing_ticker,report_date_from_filename,
"data/markdown/smic/2013-09-18_Equity Research, 삼성중공업.md",smic,sector,False,2010-10-09,2010-10-09,2013-09-18,,,,,Buy,38302.0,"38,302원",31600.0,"31,600원",21.0,non_us_kr_or_unparsed_market;missing_ticker,report_date_from_filename,
"data/markdown/smic/2013-09-18_Equity Research, 성우전자.md",smic,sector,False,2009-04-11,2009-04-11,2013-09-18,,,,,Buy,15225.0,"15,225",,,,non_us_kr_or_unparsed_market;missing_ticker,report_date_from_filename,
"data/markdown/smic/2013-09-18_Equity Research, 신세계.md",smic,sector,False,2007-11-16,2007-11-16,2013-09-18,,,,,Hold,711444.0,"711,444",715000.0,"715,000원",,non_us_kr_or_unparsed_market;missing_ticker,report_date_from_filename,
"data/markdown/smic/2013-09-18_Equity Research, 아가방앤컴퍼니.md",smic,sector,False,2007-10-15,2007-10-15,2013-09-18,,,,,Neutral,28000.0,"28,000",,,,non_us_kr_or_unparsed_market;missing_ticker,report_date_from_filename,
"data/markdown/smic/2013-09-18_Equity Research, 아비스타.md",smic,company,False,2007-05-26,2007-05-26,2013-09-18,KR,메타랩스,090370,KRX,Buy,,,,,,missing_target_price,report_date_from_filename,
"data/markdown/smic/2013-09-18_Equity Research, 에스에너지.md",smic,sector,False,2010-11-13,2010-11-13,2013-09-18,,,,,Buy,21467.0,"21,467원",14900.0,"14,900원",44.1,non_us_kr_or_unparsed_market;missing_ticker,report_date_from_filename,
"data/markdown/smic/2013-09-18_Equity Research, 영원무역.md",smic,sector,False,2008-11-14,2008-11-14,2013-09-18,,,,,Buy,9828.0,"9,828",,,,non_us_kr_or_unparsed_market;missing_ticker,report_date_from_filename,
"data/markdown/smic/2013-09-18_Equity Research, 진로의 IPO 이슈.md",smic,sector,False,2009-05-27,2009-05-27,2013-09-18,,,,,,,,,,,non_us_kr_or_unparsed_market;missing_ticker,report_date_from_filename,
"data/markdown/smic/2013-09-18_Equity Research, 키움증권.md",smic,sector,False,2007-04-13,2007-04-13,2013-09-18,,,,,Buy,51719.0,"51,719",,,,non_us_kr_or_unparsed_market;missing_ticker,report_date_from_filename,
"data/markdown/smic/2013-09-18_Equity Research, 태광.md",smic,sector,False,2009-04-04,2009-04-04,2013-09-18,,,,,Buy,37530.0,"37,530",,,,non_us_kr_or_unparsed_market;missing_ticker,report_date_from_filename,
"data/markdown/smic/2013-09-18_Equity Research, 한국알콜.md",smic,sector,False,2009-05-16,2009-05-16,2013-09-18,,,,,Buy,7499.0,"7,499",,,,non_us_kr_or_unparsed_market;missing_ticker,report_date_from_filename,
"data/markdown/smic/2013-09-18_Equity Research, 한라레벨.md",smic,sector,False,2009-05-15,2009-05-15,2013-09-18,,,,,Buy,20590.0,"20,590",,,,non_us_kr_or_unparsed_market;missing_ticker,report_date_from_filename,
"data/markdown/smic/2013-09-18_Industry Report, Financial_Securities.md",smic,sector,True,2007-05-19,2007-05-19,2013-09-18,,,,,Buy,52.0,52,52.0,52,,non_us_kr_or_unparsed_market;missing_ticker,ocr_fallback;report_date_from_filename,
"data/markdown/smic/2013-09-18_Industry Report, 반도체, semiconductor.md",smic,sector,False,2007-11-10,2007-11-10,2013-09-18,,,,,Neutral,28000.0,"28,000",,,,non_us_kr_or_unparsed_market;missing_ticker,report_date_from_filename,
"data/markdown/smic/2013-09-18_Industry Report, 인터넷 전화의 등장과 KT.md",smic,sector,False,2008-11-07,2008-11-07,2013-09-18,,,,,,,,,,,non_us_kr_or_unparsed_market;missing_ticker,report_date_from_filename,
"data/markdown/smic/2013-09-18_Industry Report, 자본시장과 금융투자업에 관한 법률.md",smic,sector,False,2009-05-02,2009-05-02,2013-09-18,,,,,,,,,,,non_us_kr_or_unparsed_market;missing_ticker,report_date_from_filename,
"data/markdown/smic/2013-09-18_Industry Report, 자본시장통합법.md",smic,sector,False,2007-05-12,2007-05-12,2013-09-18,,,,,,,,,,,non_us_kr_or_unparsed_market;missing_ticker,report_date_from_filename,
"data/markdown/smic/2013-09-18_Industry Report, 조선 산업.md",smic,sector,False,2011-11-04,2011-11-04,2013-09-18,,,,,Neutral,377600.0,"377,600",288500.0,"288,500",31.0,non_us_kr_or_unparsed_market;missing_ticker,report_date_from_filename,
"data/markdown/smic/2013-09-18_Industry Report, 주가지수 선물옵션이 주식시장에 미치는 영향.md",smic,sector,False,2008-10-31,2008-10-31,2013-09-18,,,,,Buy,,,,,,non_us_kr_or_unparsed_market;missing_ticker;missing_target_price,report_date_from_filename,
"data/markdown/smic/2013-09-18_Industry Report, 통신 서비스.md",smic,company,False,2010-05-15,2010-05-15,2013-09-18,KR,SK텔레콤,017670,KRX,Buy,,,,,,missing_target_price,report_date_from_filename,
"data/markdown/smic/2013-09-18_Industry Report, 포털 산업.md",smic,sector,False,2008-05-02,2008-05-02,2013-09-18,,,,,,1111.0,1111,233000.0,"233,000원",,non_us_kr_or_unparsed_market;missing_ticker,report_date_from_filename,
data/markdown/smic/2013-09-18_smic-4782.md,smic,sector,True,2007-10-13,2007-10-13,2013-09-18,,,,,Hold,70000.0,"70,000",,,,non_us_kr_or_unparsed_market;missing_ticker,ocr_fallback;report_date_from_filename,
data/markdown/smic/2013-09-18_smic-5021.md,smic,sector,False,2009-05-02,2009-05-02,2013-09-18,,,,,Buy,13271.0,"13,271",,,,non_us_kr_or_unparsed_market;missing_ticker,report_date_from_filename,
"data/markdown/smic/2013-09-19_Equity Research, 롯데푸드.md",smic,sector,False,2013-09-19,2013-04-12,2013-09-19,,,,,Buy,1101168.0,"1,101,168원",809000.0,"809,000원",36.0,non_us_kr_or_unparsed_market;missing_ticker,,
"data/markdown/smic/2013-09-19_Equity Research, 우리파이낸셜.md",smic,sector,False,2013-09-19,2012-11-16,2013-09-19,,,,,Buy,22714.0,"22,714원",16500.0,"16,500원",38.0,non_us_kr_or_unparsed_market;missing_ticker,,
"data/markdown/smic/2013-09-19_Equity Research, 한국콜마홀딩스.md",smic,sector,False,2013-09-19,2012-11-02,2013-09-19,,,,,Hold,12840.0,"12,840원",12400.0,"12,400원",,non_us_kr_or_unparsed_market;missing_ticker,,
"data/markdown/smic/2013-09-19_Industry Report, 미디어 산업.md",smic,sector,False,2013-09-19,2012-11-23,2013-09-19,,,,,Buy,6360.0,"6,360원",4620.0,"4,620원",37.66,non_us_kr_or_unparsed_market;missing_ticker,,
"data/markdown/smic/2013-09-19_Industry Report, 어태치먼트, 건설기계.md",smic,sector,False,2013-09-19,2012-10-19,2013-09-19,,,,,Buy,2360.0,"2,360",1780.0,"1,780",32.6,non_us_kr_or_unparsed_market;missing_ticker,,
"data/markdown/smic/2013-09-19_Industry Report, 유통산업, 홈쇼핑.md",smic,sector,False,2013-09-19,2012-10-19,2013-09-19,,,,,Buy,329200.0,"329,200원",242000.0,"242,000원",36.0,non_us_kr_or_unparsed_market;missing_ticker,,
"data/markdown/smic/2013-09-19_Industry Report, 카메라모듈.md",smic,sector,False,2013-09-19,2012-10-20,2013-09-19,,,,,Buy,12551.0,"12,551원",9870.0,"9,870원",27.0,non_us_kr_or_unparsed_market;missing_ticker,,
"data/markdown/smic/2013-10-13_Industry Report, 렌터카, AJ렌터카.md",smic,sector,False,2013-10-13,2013-05-24,2013-10-13,,,,,Hold,13212.0,"13,212원",12850.0,"12,850원",20.0,non_us_kr_or_unparsed_market;missing_ticker,,
"data/markdown/smic/2013-10-16_Equity Research, 세종공업.md",smic,sector,False,2013-10-16,2013-10-11,2013-10-16,,,,,Buy,22100.0,"22,100",16350.0,"16,350",35.0,non_us_kr_or_unparsed_market;missing_ticker,,
"data/markdown/smic/2013-10-17_Equity Research, 유니드.md",smic,sector,False,2013-10-17,2013-10-12,2013-10-17,,,,,Buy,80600.0,"80,600",63800.0,"63,800",26.0,non_us_kr_or_unparsed_market;missing_ticker,,
"data/markdown/smic/2013-10-17_Equity Research, 피제이전자.md",smic,sector,False,2013-10-17,,2013-10-17,,,,,Buy,17750.0,"17,750",14350.0,"14,350",24.0,non_us_kr_or_unparsed_market;missing_ticker,,
"data/markdown/smic/2013-11-01_Equity Research, 삼성SDI.md",smic,sector,False,2013-11-01,2013-10-26,2013-11-01,,,,,Sell,157000.0,"157,000 원",182000.0,"182,000 원",,non_us_kr_or_unparsed_market;missing_ticker,,
"data/markdown/smic/2013-11-01_Equity Research, 세코닉스.md",smic,sector,False,2013-11-01,2013-10-26,2013-11-01,,,,,Buy,33100.0,"33,100 원",26350.0,"26,350 원",26.0,non_us_kr_or_unparsed_market;missing_ticker,,
"data/markdown/smic/2013-11-02_Equity Research, 엑세스바이오.md",smic,sector,False,2013-11-02,2013-10-26,2013-11-02,,,,,Buy,10400.0,10400,8250.0,"8,250",26.0,non_us_kr_or_unparsed_market;missing_ticker,,
"data/markdown/smic/2013-11-15_Equity Research, GD.md",smic,sector,False,2013-11-15,2013-11-09,2013-11-15,,,,,Buy,25950.0,"25,950",21550.0,"21,550",20.4,non_us_kr_or_unparsed_market;missing_ticker,,
"data/markdown/smic/2013-11-15_Equity Research, ITX시큐리티.md",smic,sector,False,2013-11-15,2013-11-09,2013-11-15,,,,,Buy,9000.0,"9,000",6860.0,"6,860",31.0,non_us_kr_or_unparsed_market;missing_ticker,,
"data/markdown/smic/2013-11-15_Equity Research, 한스바이오메드.md",smic,sector,False,2013-11-15,2013-11-09,2013-11-15,,,,,Buy,19800.0,"19,800",13900.0,"13,900",43.0,non_us_kr_or_unparsed_market;missing_ticker,,
"data/markdown/smic/2014-03-04_Equity Research, CJ E&M.md",smic,company,False,2014-03-04,2013-11-23,2014-03-04,US,방송채널사용사업자,PP,US,Buy,,,,,40.0,missing_target_price,,
"data/markdown/smic/2014-03-04_Equity Research, 아모레퍼시픽.md",smic,sector,False,2014-03-04,2013-11-23,2014-03-04,,,,,Hold,982000.0,"982,000",932000.0,"932,000",5.0,non_us_kr_or_unparsed_market;missing_ticker,,
"data/markdown/smic/2014-05-12_Equity Research, KG모빌리언스.md",smic,sector,False,2014-05-12,2014-04-12,2014-05-12,,,,,Buy,20350.0,"20,350",16950.0,"16,950",20.0,non_us_kr_or_unparsed_market;missing_ticker,,
"data/markdown/smic/2014-06-24_Equity Research, KG ETS.md",smic,sector,False,2014-06-24,2014-05-31,2014-06-24,,,,,Buy,5850.0,5850 원,4825.0,4825 원,21.0,non_us_kr_or_unparsed_market;missing_ticker,,
"data/markdown/smic/2015-05-22_Equity Research, 해천미업 (중국).md",smic,sector,False,2015-05-22,2015-05-16,2015-05-22,,,,,Buy,47.0,47,34.0,34,38.0,non_us_kr_or_unparsed_market;missing_ticker,,
"data/markdown/smic/2015-12-16_Equity Research, 글로벌텍스프리.md",smic,sector,False,2015-12-16,2015-12-05,2015-12-16,,,,,Buy,77240.0,"77,240원",,,,non_us_kr_or_unparsed_market;missing_ticker,,
"data/markdown/smic/2016-04-18_Equity Research, 휠라코리아.md",smic,company,False,2016-04-18,2016-04-09,2016-04-18,KR,미스토홀딩스,081660,KRX,Buy,,,,,,missing_target_price,,
"data/markdown/smic/2016-05-09_Equity Research, 티씨케이.md",smic,company,False,2016-04-30,2016-44-30,2016-05-09,KR,티씨케이,064760,KRX,Buy,,,,,,missing_target_price,,
"data/markdown/smic/2016-05-27_Equity Research, 서울옥션.md",smic,sector,False,2016-05-27,2016-05-14,2016-05-27,,,,,Buy,31850.0,"31,850 원",19150.0,"19,150 원",66.3,non_us_kr_or_unparsed_market;missing_ticker,,
"data/markdown/smic/2016-06-03_Equity Research, 휴온스.md",smic,sector,False,2016-06-03,2016-05-26,2016-06-03,,,,,Buy,99581.0,"99,581 원",80900.0,"80,900 원",23.09,non_us_kr_or_unparsed_market;missing_ticker,,
"data/markdown/smic/2016-12-05_Property Research, P2P 금융상품.md",smic,sector,False,2016-12-05,2016-11-19,2016-12-05,,,,,,,,,,,non_us_kr_or_unparsed_market;missing_ticker,,
"data/markdown/smic/2017-12-05_Equity Research, 티슈진.md",smic,sector,False,2017-12-05,2017-11-11,2017-12-05,,,,,Buy,,,48200.0,"48,200 원",,non_us_kr_or_unparsed_market;missing_ticker;missing_target_price,,
"data/markdown/smic/2017-12-26_Equity Research, GS홈쇼핑.md",smic,sector,False,2017-12-26,2017-12-02,2017-12-26,,,,,Buy,273000.0,"273,000 원",213100.0,"213,100 원",28.0,non_us_kr_or_unparsed_market;missing_ticker,,
"data/markdown/smic/2018-05-18_Equity Research, 대주전자재료.md",smic,company,False,2018-05-18,2018-05-05,2018-05-18,KR,대주전자재료,078600,KRX,Buy,,,18850.0,"18,850 원",,missing_target_price,,
"data/markdown/smic/2018-06-12_Equity Research, CJ프레시웨이.md",smic,company,False,2018-06-12,2018-06-02,2018-06-12,KR,CJ프레시웨이,051500,KRX,Buy,,,34600.0,"34,600 원",,missing_target_price,,
"data/markdown/smic/2018-11-21_Equity Research, 빅히트엔터테인먼트.md",smic,sector,False,2018-11-21,2018-11-03,2018-11-21,,,,,Hold,3.0,3,3.0,3,,non_us_kr_or_unparsed_market;missing_ticker,,
"data/markdown/smic/2019-08-11_Equity Research, Adobe systems.md",smic,company,False,2019-08-11,2019-06-01,2019-08-11,KR,세진중공업,075580,KRX,Buy,,,,,,missing_target_price,,
"data/markdown/smic/2019-12-24_Equity Research, Hoya.md",smic,sector,False,2019-12-24,2019-11-16,2019-12-24,,,,,Buy,12391.0,"12,391",9626.0,"9,626",28.7,non_us_kr_or_unparsed_market;missing_ticker,,
"data/markdown/smic/2019-12-24_Equity Research, Visa.md",smic,company,False,2019-12-24,2019-11-16,2019-12-24,KR,세진중공업,075580,KRX,Buy,,,,,,missing_target_price,,
"data/markdown/smic/2019-12-24_Equity Research, 효성화학.md",smic,sector,False,2019-12-24,2019-11-30,2019-12-24,,,,,Buy,230000.0,"230,000 원",141000.0,"141,000 원",63.12,non_us_kr_or_unparsed_market;missing_ticker,,
"data/markdown/yig/2025-11-10_SK가스 (018670, KS), 당신의 포트폴리오를 지켜줄 든든한 수비수 (발간일 240503) YIG Research.md",yig,company,False,2024-05-04,2024-05-04,2025-11-10,KR,SK가스,018670,KOSPI,Buy,,,,,,missing_target_price,,
"data/markdown/yig/2025-11-10_디스플레이, OLED라는 봄바람과 함께 YIG Research.md",yig,sector,False,,,2025-11-10,,,,,,,,,,,non_us_kr_or_unparsed_market;missing_ticker;missing_report_date,,
"data/markdown/yig/2025-11-10_솔브레인 (357789, KQ), 솔브레인 안 사면 노브레인 (발간일 240315) YIG Research.md",yig,company,True,2024-03-16,2024-03-16,2025-11-10,KR,솔브레인,357780,KOSDAQ,Buy,,,,,,missing_target_price,ocr_fallback,
"data/markdown/yig/2025-11-10_쏘카 (403550, KS), BTS, 봉준호, SONNY 말고 SOCAR LET'S GO (발간일 240531) YIG R.md",yig,company,False,2024-05-24,2024-05-24,2025-11-10,KR,쏘카,403550,KOSPI,Buy,,,,,,missing_target_price,,
"data/markdown/yig/2025-11-11_[2025-1 SOKHA 우승] 넥스트바이오메디컬 (389650, KQ), 의료기기의 Next Level (발간일 25051.md",yig,company,True,2025-05-15,2025-05-15,2025-11-11,KR,넥스트바이오메디컬,389650,KOSDAQ,Buy,,,63200.0,"₩63,200 ₩",,missing_target_price,ocr_fallback,
"data/markdown/yig/2025-11-11_스마일게이트, 인디와 함께 스마일 (발간일 250221) YIG Research.md",yig,sector,True,2025-02-21,2025-02-21,2025-11-11,,,,,,,,,,,non_us_kr_or_unparsed_market;missing_ticker,ocr_fallback,
"data/markdown/yig/2025-11-11_지엔씨에너지 (119850, KQ), 비상발전기로 주가도 비상 (발간일 250801) YIG Research.md",yig,company,True,2025-08-01,2025-08-01,2025-11-11,KR,지엔씨에너지,119850,KOSDAQ,Buy,,,53600.0,"₩53,600 ₩",,missing_target_price,ocr_fallback,
"data/markdown/yig/2025-11-11_폐암 치료제, 항암의 최종 보스, 폐암 정복 (발간일 251031) YIG Research.md",yig,sector,False,2025-10-31,2025-10-31,2025-11-11,,,,,Overweight,69200.0,"₩69,200",41000.0,"₩41,000",68.8,non_us_kr_or_unparsed_market;missing_ticker,,
