trial_number,train_rank,accepted,admission_status,excess_return_vs_best_benchmark,label,persona_name,min_target_upside_at_pub,max_target_upside_at_pub,target_hit_multiplier,require_mtt,min_price_vs_52w_low,max_pct_below_52w_high,min_ma200_1m_return,max_positions,universe,top_up_cadence,stop_loss_pct,take_profit_pct,report_age_stop_days,source_trial_number,selection_rank,train_money_weighted_return,train_score,train_max_drawdown,train_trade_count,train_open_positions,full_money_weighted_return,full_net_profit_krw,full_final_equity_krw,full_max_drawdown,full_trade_count,full_open_positions
398,304,False,below_benchmark,-0.2453,SMIC MTT Strategy,smic_mtt_strategy,0.15,4.25,1.1,False,0.1,0.15,0.05,20,all,monthly,0.15,2.75,730,,,0.0658,0.0049,0.1363,283,14,0.1786,59800859.7373,161800859.7373,0.1631,582,7
375,305,False,below_benchmark,-0.2534,SMIC MTT Strategy,smic_mtt_strategy,0.2,4.5,1.1,True,0.1,0.2,0.04,20,all,monthly,0.15,2.75,730,,,0.0898,0.0011,0.2535,60,3,0.1705,56441028.5257,158441028.5257,0.429,128,2
386,306,False,below_benchmark,-0.2591,SMIC MTT Strategy,smic_mtt_strategy,0.2,4.5,1.1,True,0.6,0.2,0.04,20,all,monthly,0.15,2.75,730,,,0.0898,0.0011,0.2535,60,3,0.1649,54150761.5165,156150761.5165,0.429,129,3
394,307,False,below_benchmark,-0.2534,SMIC MTT Strategy,smic_mtt_strategy,0.2,4.0,1.1,True,0.2,0.2,0.04,20,all,monthly,0.15,2.75,730,,,0.0898,0.0011,0.2535,60,3,0.1705,56441028.5257,158441028.5257,0.429,128,2
309,308,True,accepted,0.1304,SMIC MTT Strategy,smic_mtt_strategy,0.15,4.5,1.1,True,0.0,0.2,0.05,20,all,monthly,0.15,2.75,180,,,0.0851,0.0009,0.2405,63,3,0.5544,317461580.3132,419461580.3132,0.2405,120,2
257,309,True,accepted,0.1498,SMIC MTT Strategy,smic_mtt_strategy,0.1,4.5,1.1,True,0.0,0.25,0.05,15,all,monthly,0.15,3.0,180,,,0.085,0.0009,0.2405,63,3,0.5738,337897578.257,439897578.257,0.2405,119,2
139,310,False,below_benchmark,-0.2286,SMIC MTT Strategy,smic_mtt_strategy,0.05,4.75,1.1,True,0.0,0.25,0.04,15,all,monthly,0.15,3.0,365,,,0.0895,0.0008,0.2533,60,3,0.1954,66960111.3773,168960111.3773,0.4226,127,4
145,311,False,below_benchmark,-0.2286,SMIC MTT Strategy,smic_mtt_strategy,0.05,4.5,1.1,True,0.0,0.25,0.04,10,all,monthly,0.15,2.75,365,,,0.0895,0.0008,0.2533,60,3,0.1954,66960111.3773,168960111.3773,0.4226,127,4
157,313,False,below_benchmark,-0.2286,SMIC MTT Strategy,smic_mtt_strategy,0.05,4.5,1.1,True,0.0,0.25,0.04,15,all,monthly,0.15,3.0,730,,,0.0895,0.0008,0.2533,60,3,0.1954,66960111.3773,168960111.3773,0.4226,127,4
290,314,False,below_benchmark,-0.2286,SMIC MTT Strategy,smic_mtt_strategy,0.05,5.0,1.1,True,0.0,0.3,0.04,15,all,monthly,0.15,3.0,365,,,0.0895,0.0008,0.2533,60,3,0.1954,66960111.3773,168960111.3773,0.4226,127,4
60,315,False,below_benchmark,-0.3005,SMIC MTT Strategy,smic_mtt_strategy,0.4,1.75,1.05,False,0.5,0.7,0.01,40,all,monthly,0.1,1.25,1095,,,0.0682,-0.0006,0.1966,202,8,0.1234,38258795.6078,140258795.6078,0.1966,417,3
381,316,True,accepted,0.0536,SMIC MTT Strategy,smic_mtt_strategy,0.2,4.25,1.1,True,0.1,0.2,0.0,20,all,monthly,0.15,2.75,730,,,0.0739,-0.0016,0.2158,83,4,0.4775,244890955.3329,346890955.3329,0.3621,173,2
311,317,True,accepted,0.0536,SMIC MTT Strategy,smic_mtt_strategy,0.15,4.5,1.1,True,0.0,0.2,0.0,10,all,monthly,0.15,2.75,730,,,0.0738,-0.0017,0.2158,90,4,0.4775,244893485.9084,346893485.9084,0.362,180,2
39,318,False,below_benchmark,-0.243,SMIC MTT Strategy,smic_mtt_strategy,0.2,1.25,1.05,False,0.1,0.95,0.04,40,domestic,quarterly,0.1,0.5,1095,,,0.0812,-0.0018,0.2371,211,8,0.181,60798735.0874,162798735.0874,0.2371,400,2
188,319,False,below_benchmark,-0.2707,SMIC MTT Strategy,smic_mtt_strategy,0.1,4.75,1.1,True,0.0,0.35,0.04,15,all,deposit_only,0.15,3.0,365,,,0.0855,-0.003,0.2529,67,4,0.1533,49512654.6734,151512654.6734,0.4232,140,5
278,321,True,accepted,0.1464,SMIC MTT Strategy,smic_mtt_strategy,0.1,4.5,1.1,True,0.0,0.35,0.05,15,all,deposit_only,0.15,3.0,180,,,0.0805,-0.0061,0.2475,65,2,0.5704,334260845.7144,436260845.7144,0.2475,123,3
61,322,False,below_benchmark,-0.4958,SMIC MTT Strategy,smic_mtt_strategy,0.45,2.0,1.05,True,0.4,0.65,0.02,35,overseas,monthly,0.05,1.0,1095,,,0.0714,-0.0073,0.2248,10,0,-0.0718,-17075344.2259,84924655.7741,0.3762,47,0
193,323,False,below_benchmark,-0.0295,SMIC MTT Strategy,smic_mtt_strategy,0.1,4.75,1.1,True,0.0,0.3,-0.02,15,all,deposit_only,0.15,3.0,365,,,0.0617,-0.0138,0.2158,101,3,0.3944,179518936.8971,281518936.8971,0.3391,187,2
249,324,False,below_benchmark,-0.0295,SMIC MTT Strategy,smic_mtt_strategy,0.15,4.75,1.1,True,0.0,0.25,-0.04,15,all,monthly,0.15,3.0,365,,,0.0617,-0.0138,0.2158,101,3,0.3945,179535568.8588,281535568.8588,0.3391,184,2
251,325,False,below_benchmark,-0.0295,SMIC MTT Strategy,smic_mtt_strategy,0.1,4.75,1.1,True,0.0,0.3,-0.01,15,all,quarterly,0.15,3.0,365,,,0.0617,-0.0138,0.2158,101,3,0.3944,179518936.8971,281518936.8971,0.3391,187,2
272,326,False,below_benchmark,-0.0295,SMIC MTT Strategy,smic_mtt_strategy,0.1,4.75,1.1,True,0.0,0.25,-0.03,15,all,monthly,0.15,3.0,365,,,0.0617,-0.0138,0.2158,101,3,0.3945,179535568.8588,281535568.8588,0.3391,184,2
47,327,False,below_benchmark,-0.3844,SMIC MTT Strategy,smic_mtt_strategy,0.05,1.5,1.1,False,0.2,0.85,0.01,30,overseas,monthly,0.15,0.75,1095,,,0.0352,-0.0157,0.1456,96,3,0.0396,10924378.2164,112924378.2164,0.2775,190,4
10,328,False,below_benchmark,-0.3422,SMIC MTT Strategy,smic_mtt_strategy,0.6,1.0,1.0,True,0.9,0.35,-0.01,20,all,quarterly,0.2,2.75,730,,,0.0554,-0.0166,0.2058,19,1,0.0817,23909813.383,125909813.383,0.3281,48,1
11,329,False,below_benchmark,-0.2965,SMIC MTT Strategy,smic_mtt_strategy,0.6,1.0,1.0,True,1.0,0.35,-0.01,20,all,quarterly,0.2,3.0,730,,,0.0554,-0.0166,0.2058,19,1,0.1275,39744297.9494,141744297.9494,0.2788,47,0
314,330,False,below_benchmark,-0.1995,SMIC MTT Strategy,smic_mtt_strategy,0.15,4.5,1.1,False,0.7,0.2,0.05,20,all,monthly,0.15,2.75,730,,,0.0401,-0.0212,0.1363,284,13,0.2245,80177395.054,182177395.054,0.1676,581,10
379,331,False,below_benchmark,-0.1995,SMIC MTT Strategy,smic_mtt_strategy,0.15,4.5,1.1,False,0.1,0.15,0.05,20,all,monthly,0.15,2.75,730,,,0.0401,-0.0212,0.1363,284,13,0.2245,80177395.054,182177395.054,0.1676,581,10
108,332,False,below_benchmark,-0.2136,SMIC MTT Strategy,smic_mtt_strategy,0.1,3.75,1.1,False,0.1,0.2,0.05,20,all,monthly,0.1,2.25,365,,,0.0684,-0.0223,0.2339,272,8,0.2103,73630415.1968,175630415.1968,0.2339,539,4
48,333,True,accepted,0.0398,SMIC MTT Strategy,smic_mtt_strategy,0.2,1.25,1.05,True,0.0,0.6,0.0,35,all,monthly,0.2,0.75,180,,,0.0522,-0.0228,0.2144,97,4,0.4638,233207787.2702,335207787.2702,0.3737,190,8
66,334,False,below_benchmark,-0.5009,SMIC MTT Strategy,smic_mtt_strategy,0.45,1.0,1.05,True,0.4,0.5,0.0,40,overseas,monthly,0.05,1.75,1095,,,0.0558,-0.0229,0.2248,13,0,-0.0769,-18162439.3882,83837560.6118,0.3734,49,0
363,335,False,below_benchmark,-0.0021,SMIC MTT Strategy,smic_mtt_strategy,0.15,4.0,1.0,True,0.1,0.15,0.05,20,all,monthly,0.15,2.75,730,,,0.0519,-0.0237,0.2161,51,2,0.4219,199703769.3875,301703769.3875,0.2161,104,3
332,336,False,below_benchmark,-0.3477,SMIC MTT Strategy,smic_mtt_strategy,0.15,4.5,1.1,True,0.1,0.15,0.04,20,all,monthly,0.15,2.75,730,,,0.0563,-0.0246,0.2311,57,3,0.0763,22158640.2862,124158640.2862,0.4377,117,2
341,337,False,below_benchmark,-0.3477,SMIC MTT Strategy,smic_mtt_strategy,0.15,4.25,1.1,True,0.1,0.15,0.04,20,all,monthly,0.15,2.75,730,,,0.0563,-0.0246,0.2311,57,3,0.0763,22158640.2862,124158640.2862,0.4377,117,2
330,338,True,accepted,0.0075,SMIC MTT Strategy,smic_mtt_strategy,0.15,4.5,1.1,True,0.1,0.2,-0.01,20,all,monthly,0.15,2.75,730,,,0.0462,-0.0293,0.2158,90,3,0.4314,207064780.1825,309064780.1825,0.3319,177,2
164,339,False,below_benchmark,-0.0232,SMIC MTT Strategy,smic_mtt_strategy,0.05,5.0,1.1,True,0.0,0.25,-0.04,10,all,monthly,0.15,3.0,365,,,0.0436,-0.0313,0.2139,99,3,0.4008,184081066.7887,286081066.7887,0.3381,180,1
350,340,False,below_benchmark,-0.3313,SMIC MTT Strategy,smic_mtt_strategy,0.2,4.0,1.1,True,0.2,0.15,0.05,20,all,monthly,0.2,2.75,730,,,0.0503,-0.0337,0.2401,49,3,0.0927,27534923.3083,129534923.3083,0.3476,102,3
310,341,False,below_benchmark,-0.3313,SMIC MTT Strategy,smic_mtt_strategy,0.15,4.5,1.1,True,0.0,0.15,0.05,20,all,monthly,0.2,2.75,730,,,0.0503,-0.0337,0.2401,51,3,0.0927,27533347.0024,129533347.0024,0.3476,104,3
106,342,True,accepted,0.1608,SMIC MTT Strategy,smic_mtt_strategy,0.2,3.75,0.85,True,0.2,0.3,0.05,30,all,monthly,0.1,2.5,365,,,0.0442,-0.034,0.2235,54,2,0.5848,349779257.1015,451779257.1015,0.2235,112,1
129,343,False,below_benchmark,-0.2437,SMIC MTT Strategy,smic_mtt_strategy,0.05,4.5,1.1,False,0.1,0.15,0.05,25,all,monthly,0.1,2.75,365,,,0.0623,-0.0344,0.2361,285,8,0.1803,60492132.2149,162492132.2149,0.2361,547,4
56,344,False,below_benchmark,-0.2477,SMIC MTT Strategy,smic_mtt_strategy,0.3,1.0,1.05,True,0.4,0.65,0.0,35,all,monthly,0.1,1.0,1095,,,0.045,-0.0368,0.2336,71,3,0.1763,58837301.3916,160837301.3916,0.4116,133,2
8,345,False,below_benchmark,-0.1809,SMIC MTT Strategy,smic_mtt_strategy,0.05,3.5,0.95,False,0.2,0.7,-0.04,30,domestic,quarterly,0.3,1.0,365,,,0.0541,-0.0383,0.2012,305,16,0.243,89109382.4652,191109382.4652,0.2012,622,13
1,346,True,accepted,0.1464,SMIC MTT Strategy,smic_mtt_strategy,0.15,2.0,1.05,True,0.2,0.55,0.01,5,all,monthly,0.1,0.75,180,,,0.0675,-0.0438,0.3181,87,4,0.5703,334168748.803,436168748.803,0.3181,167,3
75,347,False,below_benchmark,-0.524,SMIC MTT Strategy,smic_mtt_strategy,0.3,1.5,1.05,True,0.8,0.5,0.02,40,overseas,monthly,0.05,1.5,1095,,,0.0214,-0.0573,0.2248,12,0,-0.1,-22924785.1129,79075214.8871,0.3887,41,0
0,348,False,below_benchmark,-0.3916,SMIC MTT Strategy,smic_mtt_strategy,0.3,5.0,0.85,False,0.1,0.15,0.04,25,overseas,deposit_only,0.1,1.25,1095,,,0.0071,-0.0744,0.2327,54,1,0.0324,8862314.9517,110862314.9517,0.2463,148,1
210,349,True,accepted,0.004,SMIC MTT Strategy,smic_mtt_strategy,0.15,4.75,0.9,True,0.0,0.3,0.05,15,all,deposit_only,0.15,3.0,365,,,0.0122,-0.0774,0.256,61,2,0.428,204396931.526,306396931.526,0.256,131,4
371,350,False,below_benchmark,-0.0119,SMIC MTT Strategy,smic_mtt_strategy,0.15,4.25,0.9,True,0.1,0.2,0.05,20,all,monthly,0.15,2.75,730,,,0.0122,-0.0774,0.256,61,2,0.412,192334145.6205,294334145.6205,0.256,129,4
15,351,False,below_benchmark,-0.3381,SMIC MTT Strategy,smic_mtt_strategy,0.4,3.0,0.95,True,0.7,0.35,-0.01,30,all,quarterly,0.2,1.5,730,,,0.0315,-0.0839,0.3297,50,2,0.0859,25261833.8871,127261833.8871,0.3999,113,4
46,352,False,below_benchmark,-0.2238,SMIC MTT Strategy,smic_mtt_strategy,0.15,1.0,1.1,True,0.3,0.75,0.01,35,domestic,monthly,0.2,1.0,180,,,-0.0294,-0.0873,0.1653,67,3,0.2002,69087741.8198,171087741.8198,0.2765,108,2
36,353,False,below_benchmark,-0.2392,SMIC MTT Strategy,smic_mtt_strategy,0.25,1.25,1.05,False,0.1,0.9,0.04,35,overseas,quarterly,0.1,0.5,180,,,-0.0109,-0.0896,0.2248,65,3,0.1848,62413157.4154,164413157.4154,0.2248,155,2
77,354,False,below_benchmark,-0.2745,SMIC MTT Strategy,smic_mtt_strategy,0.3,1.75,1.05,False,0.6,0.45,0.01,40,domestic,monthly,0.1,1.75,1095,,,-0.0162,-0.0929,0.2191,178,8,0.1495,48046459.6663,150046459.6663,0.2191,380,2
4,355,False,below_benchmark,-0.2503,SMIC MTT Strategy,smic_mtt_strategy,0.25,2.25,1.1,False,0.5,0.2,0.02,35,domestic,deposit_only,0.05,0.5,1095,,,-0.0278,-0.0946,0.1909,188,3,0.1737,57740871.976,159740871.976,0.1953,327,1
99,356,False,below_benchmark,-0.1876,SMIC MTT Strategy,smic_mtt_strategy,0.2,3.75,1.1,True,0.2,0.3,0.05,30,all,monthly,0.05,2.5,365,,,-0.0241,-0.0964,0.2066,52,2,0.2364,85855197.7104,187855197.7104,0.3319,112,0
120,357,False,below_benchmark,-0.5513,SMIC MTT Strategy,smic_mtt_strategy,0.1,4.5,1.1,True,0.1,0.2,0.05,20,all,monthly,0.05,3.0,365,,,-0.0242,-0.0965,0.2066,54,2,-0.1273,-28168751.5057,73831248.4943,0.3889,109,0
5,358,False,below_benchmark,-0.2709,SMIC MTT Strategy,smic_mtt_strategy,0.2,2.5,0.8,False,0.3,0.25,0.05,35,domestic,monthly,0.25,2.75,1095,,,-0.0257,-0.1053,0.1784,293,13,0.1531,49446614.2776,151446614.2776,0.1784,538,11
298,359,False,below_benchmark,-0.0118,SMIC MTT Strategy,smic_mtt_strategy,0.15,5.0,0.8,True,0.0,0.25,0.05,15,all,monthly,0.15,3.0,365,,,-0.0101,-0.1119,0.2909,59,1,0.4122,192449213.301,294449213.301,0.2909,115,1
149,360,False,below_benchmark,-0.0128,SMIC MTT Strategy,smic_mtt_strategy,0.05,4.5,0.8,True,0.0,0.25,0.05,15,all,deposit_only,0.15,2.75,730,,,-0.0117,-0.1136,0.2913,60,1,0.4112,191704019.8409,293704019.8409,0.2913,118,1
3,361,False,below_benchmark,-0.292,SMIC MTT Strategy,smic_mtt_strategy,0.3,2.0,1.05,False,0.0,1.0,0.03,10,domestic,monthly,0.15,0.75,180,,,-0.0499,-0.1165,0.18,259,10,0.132,41398239.1038,143398239.1038,0.2296,469,3
301,362,False,below_benchmark,-0.0277,SMIC MTT Strategy,smic_mtt_strategy,0.05,4.75,1.1,True,0.0,0.25,-0.02,20,all,monthly,0.15,3.0,180,,,-0.0451,-0.1179,0.208,96,4,0.3963,180860590.9787,282860590.9787,0.3332,184,4
79,363,False,below_benchmark,-0.3373,SMIC MTT Strategy,smic_mtt_strategy,0.2,2.25,0.95,True,0.5,0.55,0.02,35,overseas,monthly,0.05,1.5,1095,,,-0.0315,-0.1259,0.1268,15,0,0.0867,25540339.2388,127540339.2388,0.3096,62,0
237,364,True,accepted,0.0709,SMIC MTT Strategy,smic_mtt_strategy,0.15,4.5,0.85,True,0.0,0.3,0.05,15,all,deposit_only,0.15,3.0,365,,,-0.0449,-0.145,0.2859,55,2,0.4949,260190088.6321,362190088.6321,0.2859,113,1
57,365,False,below_benchmark,-0.3557,SMIC MTT Strategy,smic_mtt_strategy,0.1,1.0,1.05,True,0.4,0.55,0.03,35,domestic,monthly,0.05,1.25,1095,,,-0.0822,-0.1456,0.1811,47,1,0.0683,19610673.6389,121610673.6389,0.2488,77,0
6,366,False,below_benchmark,-0.4424,SMIC MTT Strategy,smic_mtt_strategy,0.7,4.5,0.9,True,0.2,0.2,-0.02,40,overseas,monthly,0.1,1.75,1095,,,-0.0195,-0.1466,0.2201,3,0,-0.0184,-4693913.1623,97306086.8377,0.2201,10,1
49,367,False,below_benchmark,-0.2901,SMIC MTT Strategy,smic_mtt_strategy,0.1,1.5,0.8,True,0.2,0.25,0.02,30,all,monthly,0.15,1.25,180,,,-0.0909,-0.1568,0.1882,81,1,0.1339,42113818.9381,144113818.9381,0.339,157,3
267,368,True,accepted,0.0486,SMIC MTT Strategy,smic_mtt_strategy,0.75,4.75,1.1,True,0.0,0.3,0.05,15,all,monthly,0.15,3.0,365,,,-0.0736,-0.1616,0.2515,20,1,0.4726,240620225.6567,342620225.6567,0.2515,48,1
35,369,False,below_benchmark,-0.3756,SMIC MTT Strategy,smic_mtt_strategy,0.2,1.75,1.1,True,0.0,0.95,0.05,40,overseas,monthly,0.05,0.75,180,,,-0.0346,-0.1633,0.2248,16,0,0.0484,13513830.2969,115513830.2969,0.3155,40,0
235,370,True,accepted,0.1126,SMIC MTT Strategy,smic_mtt_strategy,0.65,4.75,1.1,True,0.0,0.3,0.05,15,all,deposit_only,0.15,3.0,365,,,-0.0756,-0.1636,0.2514,22,1,0.5365,299490369.1487,401490369.1487,0.2514,55,1
100,371,False,below_benchmark,-0.2105,SMIC MTT Strategy,smic_mtt_strategy,0.2,3.25,0.9,True,0.2,0.2,0.05,30,all,deposit_only,0.2,2.75,365,,,-0.0517,-0.1734,0.3477,49,2,0.2134,75040123.9478,177040123.9478,0.3477,112,5
26,372,False,below_benchmark,-0.4781,SMIC MTT Strategy,smic_mtt_strategy,0.35,2.0,1.05,False,0.3,0.8,-0.02,20,overseas,deposit_only,0.2,0.75,365,,,-0.0676,-0.1762,0.3102,55,1,-0.0541,-13176878.4393,88823121.5607,0.4533,139,3
16,373,False,below_benchmark,-0.3873,SMIC MTT Strategy,smic_mtt_strategy,0.65,1.5,1.05,True,0.4,0.1,0.02,15,all,quarterly,0.3,2.25,365,,,-0.0302,-0.1773,0.2777,12,0,0.0366,10077683.0254,112077683.0254,0.4146,42,4
319,374,True,accepted,0.0283,SMIC MTT Strategy,smic_mtt_strategy,0.2,4.5,1.1,True,0.1,0.2,0.05,20,domestic,monthly,0.15,2.5,730,,,-0.1088,-0.1806,0.2052,45,2,0.4523,223712787.1326,325712787.1326,0.255,81,3
345,375,False,duplicate_behavior,0.0283,SMIC MTT Strategy,smic_mtt_strategy,0.2,4.25,1.1,True,0.1,0.2,0.05,20,domestic,monthly,0.15,2.75,730,,,-0.1088,-0.1806,0.2052,45,2,0.4523,223712787.1326,325712787.1326,0.255,81,3
389,376,False,below_benchmark,-0.1736,SMIC MTT Strategy,smic_mtt_strategy,0.15,4.25,1.1,True,0.2,0.15,0.05,20,domestic,monthly,0.15,2.75,730,,,-0.1107,-0.1824,0.205,47,2,0.2504,92767553.8423,194767553.8423,0.2095,76,2
70,377,False,below_benchmark,-0.3748,SMIC MTT Strategy,smic_mtt_strategy,0.45,1.0,1.05,True,0.3,0.3,0.02,40,all,quarterly,0.05,1.75,365,,,-0.0558,-0.1845,0.2248,35,0,0.0491,13742598.1174,115742598.1174,0.3653,85,1
133,378,True,accepted,0.1035,SMIC MTT Strategy,smic_mtt_strategy,0.05,4.5,1.1,True,0.1,0.2,0.05,20,domestic,monthly,0.1,2.75,365,,,-0.0962,-0.1853,0.2547,51,1,0.5274,290588995.6965,392588995.6965,0.2575,86,1
37,379,False,below_benchmark,-0.3471,SMIC MTT Strategy,smic_mtt_strategy,0.1,1.75,1.05,True,0.2,0.95,0.02,40,domestic,monthly,0.1,0.75,180,,,-0.1198,-0.1883,0.1956,61,2,0.0769,22350322.5194,124350322.5194,0.2394,106,1
13,380,False,below_benchmark,-0.1712,SMIC MTT Strategy,smic_mtt_strategy,0.8,3.5,1.0,True,0.8,0.4,-0.05,15,all,quarterly,0.25,2.25,730,,,-0.0702,-0.1894,0.3406,24,1,0.2527,93951218.586,195951218.586,0.3797,54,2
175,381,True,accepted,0.0541,SMIC MTT Strategy,smic_mtt_strategy,0.1,4.5,1.1,True,0.0,0.3,0.05,15,domestic,monthly,0.15,3.0,365,,,-0.1088,-0.1919,0.2373,46,2,0.4781,245384529.8933,347384529.8933,0.2373,84,3
220,382,False,duplicate_behavior,0.0541,SMIC MTT Strategy,smic_mtt_strategy,0.15,4.75,1.1,True,0.0,0.3,0.05,15,domestic,deposit_only,0.15,3.0,365,,,-0.1088,-0.1919,0.2373,46,2,0.4781,245384529.8933,347384529.8933,0.2373,84,3
254,383,False,duplicate_behavior,0.0541,SMIC MTT Strategy,smic_mtt_strategy,0.15,4.5,1.1,True,0.0,0.25,0.05,15,domestic,deposit_only,0.15,3.0,365,,,-0.1088,-0.1919,0.2373,46,2,0.4781,245384529.8933,347384529.8933,0.2373,84,3
276,384,False,duplicate_behavior,0.0541,SMIC MTT Strategy,smic_mtt_strategy,0.1,5.0,1.1,True,0.0,0.25,0.05,15,domestic,deposit_only,0.15,2.75,365,,,-0.1088,-0.1919,0.2373,46,2,0.4781,245384529.8933,347384529.8933,0.2373,84,3
148,385,True,accepted,0.0527,SMIC MTT Strategy,smic_mtt_strategy,0.05,5.0,1.1,True,0.0,0.25,0.05,10,domestic,monthly,0.15,3.0,730,,,-0.1125,-0.1954,0.2369,51,2,0.4767,244140574.5138,346140574.5138,0.2369,88,3
296,386,False,duplicate_behavior,0.0527,SMIC MTT Strategy,smic_mtt_strategy,0.05,4.75,1.1,True,0.0,0.35,0.05,15,domestic,deposit_only,0.15,3.0,365,,,-0.1125,-0.1954,0.2369,51,2,0.4767,244140574.5138,346140574.5138,0.2369,88,3
325,387,False,below_benchmark,-0.4089,SMIC MTT Strategy,smic_mtt_strategy,0.2,4.25,1.1,True,0.1,0.15,0.04,20,all,monthly,0.15,2.75,730,,,-0.1083,-0.1978,0.2555,53,3,0.0151,4023987.4442,106023987.4442,0.4201,113,2
45,388,False,below_benchmark,-0.0957,SMIC MTT Strategy,smic_mtt_strategy,0.1,1.5,1.1,True,0.3,0.8,0.02,25,all,monthly,0.15,0.75,180,,,-0.1275,-0.2025,0.2143,79,4,0.3282,135868410.3403,237868410.3403,0.3086,162,2
7,389,False,below_benchmark,-0.3989,SMIC MTT Strategy,smic_mtt_strategy,0.45,1.0,0.85,True,0.1,0.55,0.05,10,domestic,deposit_only,0.2,1.75,365,,,-0.1187,-0.2027,0.2398,24,1,0.025,6775513.4699,108775513.4699,0.3007,42,1
368,390,False,below_benchmark,-0.0317,SMIC MTT Strategy,smic_mtt_strategy,0.15,4.25,1.1,True,0.1,0.2,0.04,20,domestic,monthly,0.15,2.75,730,,,-0.1518,-0.2233,0.2043,55,3,0.3923,177974273.9009,279974273.9009,0.2539,92,3
17,391,False,below_benchmark,-0.1893,SMIC MTT Strategy,smic_mtt_strategy,0.4,1.0,1.0,True,0.7,0.3,0.0,30,all,quarterly,0.15,3.0,365,,,-0.1394,-0.2269,0.2499,48,2,0.2347,85023106.9486,187023106.9486,0.2499,101,0
29,392,False,below_benchmark,-0.5571,SMIC MTT Strategy,smic_mtt_strategy,0.5,1.75,1.05,False,0.5,0.85,0.04,35,overseas,quarterly,0.2,1.0,730,,,-0.1161,-0.2301,0.1829,59,0,-0.1332,-29239472.3059,72760527.6941,0.4201,128,3
315,393,False,below_benchmark,-0.2609,SMIC MTT Strategy,smic_mtt_strategy,0.15,4.5,0.9,True,0.0,0.2,0.04,20,all,monthly,0.15,2.75,730,,,-0.1478,-0.2374,0.256,66,3,0.1631,53418771.7913,155418771.7913,0.256,141,6
382,394,False,below_benchmark,-0.2914,SMIC MTT Strategy,smic_mtt_strategy,0.15,4.5,0.85,True,0.1,0.2,0.05,20,all,monthly,0.2,2.75,730,,,-0.1128,-0.2412,0.3666,49,2,0.1326,41625595.866,143625595.866,0.3666,109,1
38,395,False,below_benchmark,-0.4731,SMIC MTT Strategy,smic_mtt_strategy,0.35,2.0,1.1,True,0.0,0.6,0.05,35,all,quarterly,0.05,0.75,180,,,-0.1276,-0.2493,0.2049,46,0,-0.0491,-12036451.5414,89963548.4586,0.2519,96,0
208,396,False,below_benchmark,-0.2002,SMIC MTT Strategy,smic_mtt_strategy,0.55,4.75,1.1,True,0.0,0.3,0.05,15,all,deposit_only,0.15,3.0,365,,,-0.1695,-0.2567,0.2492,27,1,0.2238,79835033.7871,181835033.7871,0.398,76,2
294,397,False,below_benchmark,-0.2002,SMIC MTT Strategy,smic_mtt_strategy,0.55,4.75,1.1,True,0.0,0.25,0.05,15,all,deposit_only,0.15,3.0,365,,,-0.1695,-0.2567,0.2492,27,1,0.2238,79835033.7871,181835033.7871,0.398,76,2
14,398,False,below_benchmark,-0.3569,SMIC MTT Strategy,smic_mtt_strategy,0.55,1.5,1.1,True,0.8,0.8,0.01,25,all,quarterly,0.15,2.25,365,,,-0.1931,-0.2801,0.2486,29,1,0.0671,19243944.9728,121243944.9728,0.3941,86,1
2,399,False,below_benchmark,-0.2435,SMIC MTT Strategy,smic_mtt_strategy,0.05,4.75,0.9,True,0.5,0.6,-0.03,40,domestic,monthly,0.1,0.5,1095,,,-0.1889,-0.2847,0.2736,69,2,0.1805,60563430.5727,162563430.5727,0.3614,115,1
12,400,False,below_benchmark,-0.3232,SMIC MTT Strategy,smic_mtt_strategy,0.5,1.5,1.0,True,1.0,0.4,0.0,20,all,quarterly,0.25,2.5,730,,,-0.1895,-0.3153,0.3595,30,1,0.1008,30278216.4184,132278216.4184,0.4102,77,3
