date,symbol,dps_local,source_currency,dps_krw
2018-08-14,LLY,0.563,USD,639.5510935058593
2018-08-30,EAF,0.85,USD,942.1824584960938
2018-08-30,GLW,0.18,USD,199.5209912109375
2018-09-05,GLNG,0.125,USD,140.16250610351562
2018-09-06,BAC,0.15,USD,167.71499633789062
2018-09-19,STNG,0.1,USD,112.0800048828125
2018-09-24,WFG,0.155,USD,172.6854962158203
2018-09-26,4680.T,3.333333,JPY,32.91933048390484
2018-09-26,6857.T,12.5,JPY,123.44750165939331
2018-09-26,GTT.PA,1.33,EUR,1745.4920324707032
2018-09-27,000150.KS,1434.8691,KRW,1434.8691
2018-09-27,005490.KQ,2000.0,KRW,2000.0
2018-11-02,SXT,0.36,USD,406.458017578125
2018-11-14,LLY,0.563,USD,636.8261927490233
2018-11-15,GLW,0.18,USD,203.6159912109375
2018-11-19,TS,0.26,USD,291.30400634765624
2018-11-29,EAF,0.85,USD,952.9519958496094
2018-12-04,STNG,0.1,USD,110.8300048828125
2018-12-06,BAC,0.15,USD,166.7490051269531
2018-12-06,EAF,7.0,USD,7781.6202392578125
2018-12-13,GLNG,0.15,USD,168.5774963378906
2018-12-24,WFG,0.147,USD,165.74249999999998
2018-12-26,2124.T,16.25,JPY,165.14875173568726
2018-12-27,000150.KS,1434.8691,KRW,1434.8691
2018-12-27,000210.KQ,3831.2966,KRW,3831.2966
2018-12-27,000640.KS,942.5959,KRW,942.5959
2018-12-27,000660.KS,1500.0,KRW,1500.0
2018-12-27,001040.KS,1260.8695,KRW,1260.8695
2018-12-27,001060.KS,283.09637,KRW,283.09637
2018-12-27,001120.KS,250.0,KRW,250.0
2018-12-27,001530.KS,120.25228,KRW,120.25228
2018-12-27,003030.KQ,1800.0,KRW,1800.0
2018-12-27,004020.KS,750.0,KRW,750.0
2018-12-27,004250.KS,95.0,KRW,95.0
2018-12-27,005290.KS,90.0,KRW,90.0
2018-12-27,005380.KS,3000.0,KRW,3000.0
2018-12-27,005490.KQ,5000.0,KRW,5000.0
2018-12-27,005720.KS,75.0,KRW,75.0
2018-12-27,005850.KS,400.0,KRW,400.0
2018-12-27,006060.KS,40.0,KRW,40.0
2018-12-27,006260.KS,1250.0,KRW,1250.0
2018-12-27,006650.KQ,4000.0,KRW,4000.0
2018-12-27,007210.KS,15.0,KRW,15.0
2018-12-27,007660.KS,59.783974,KRW,59.783974
2018-12-27,007690.KS,1124.8726,KRW,1124.8726
2018-12-27,008730.KS,500.0,KRW,500.0
2018-12-27,009830.KS,215.73376,KRW,215.73376
2018-12-27,009970.KQ,800.0,KRW,800.0
2018-12-27,010620.KQ,700.0,KRW,700.0
2018-12-27,010950.KS,150.0,KRW,150.0
2018-12-27,012330.KS,4000.0,KRW,4000.0
2018-12-27,017960.KS,100.0,KRW,100.0
2018-12-27,023160.KS,75.0,KRW,75.0
2018-12-27,029460.KS,220.0,KRW,220.0
2018-12-27,032640.KQ,400.0,KRW,400.0
2018-12-27,035900.KQ,122.0,KRW,122.0
2018-12-27,036570.KQ,6050.0,KRW,6050.0
2018-12-27,036930.KS,100.0,KRW,100.0
2018-12-27,041830.KS,120.0,KRW,120.0
2018-12-27,043650.KS,260.0,KRW,260.0
2018-12-27,047810.KQ,200.0,KRW,200.0
2018-12-27,049720.KQ,220.0,KRW,220.0
2018-12-27,052690.KS,140.0,KRW,140.0
2018-12-27,067160.KQ,470.0,KRW,470.0
2018-12-27,075580.KQ,13.333333,KRW,13.333333
2018-12-27,075580.KS,13.333333,KRW,13.333333
2018-12-27,089600.KQ,530.0,KRW,530.0
2018-12-27,101160.KS,50.0,KRW,50.0
2018-12-27,101490.KS,50.0,KRW,50.0
2018-12-27,103140.KS,600.0,KRW,600.0
2018-12-27,112610.KS,189.36256,KRW,189.36256
2018-12-27,119610.KQ,277.2341,KRW,277.2341
2018-12-27,119850.KS,50.0,KRW,50.0
2018-12-27,131970.KQ,170.0,KRW,170.0
2018-12-27,166090.KS,250.0,KRW,250.0
2018-12-27,189300.KS,92.13815,KRW,92.13815
2018-12-27,192400.KS,600.0,KRW,600.0
2018-12-27,192820.KQ,589.5433,KRW,589.5433
2018-12-27,200710.KS,89.92458,KRW,89.92458
2018-12-27,210980.KQ,779.59937,KRW,779.59937
2018-12-27,214450.KS,300.0,KRW,300.0
2018-12-27,215000.KS,1850.0,KRW,1850.0
2018-12-27,218410.KQ,200.0,KRW,200.0
2018-12-27,234300.KQ,20.0,KRW,20.0
2018-12-27,237690.KS,500.0,KRW,500.0
2018-12-27,271560.KQ,600.0,KRW,600.0
2018-12-27,280360.KS,1300.0,KRW,1300.0
2018-12-27,294870.KQ,437.53564,KRW,437.53564
2018-12-27,298020.KS,1000.0,KRW,1000.0
2018-12-27,306200.KS,1800.0,KRW,1800.0
2019-02-01,SXT,0.36,USD,400.158017578125
2019-02-14,LLY,0.645,USD,724.7993811035157
2019-02-27,950170.KS,65.0,KRW,65.0
2019-02-27,EAF,0.85,USD,947.1550415039062
2019-02-27,GLW,0.2,USD,222.86000976562502
2019-02-28,BAC,0.15,USD,167.2649963378906
2019-03-12,STNG,0.1,USD,113.077001953125
2019-03-13,GLNG,0.15,USD,169.0905029296875
2019-03-15,WFG,0.15,USD,170.31300659179686
2019-03-27,4680.T,3.333333,JPY,34.18666179841519
2019-03-27,4689.T,8.86,JPY,90.86815614700316
2019-03-27,5726.T,5.0,JPY,51.27999782562256
2019-03-27,6857.T,10.5,JPY,107.68799543380737
2019-03-28,000150.KS,1434.8691,KRW,1434.8691
2019-03-28,005490.KQ,2000.0,KRW,2000.0
2019-04-24,LONN.SW,2.75,CHF,3078.0751342773438
2019-04-30,BESI.AS,1.67,EUR,2163.986081542969
2019-05-09,SXT,0.36,USD,421.98837890625
2019-05-15,002340.SZ,0.03,CNY,6.481019897460937
2019-05-16,LLY,0.645,USD,764.9958251953125
2019-05-20,TS,0.56,USD,668.5447753906251
2019-05-27,GTT.PA,1.79,EUR,2375.151043701172
2019-05-30,EAF,0.85,USD,1013.3784667968749
2019-05-30,GLW,0.2,USD,238.4419921875
2019-06-04,STNG,0.1,USD,117.83499755859376
2019-06-06,BAC,0.15,USD,176.81099853515624
2019-06-11,1211.HK,0.077387,HKD,11.663768734466553
2019-06-12,GLNG,0.15,USD,176.6969970703125
2019-06-24,TSM,1.276,USD,1478.003634765625
2019-06-25,WFG,0.152,USD,175.175435546875
2019-06-27,000150.KS,1434.8691,KRW,1434.8691
2019-06-27,005380.KS,1000.0,KRW,1000.0
2019-06-27,005490.KQ,2000.0,KRW,2000.0
2019-06-27,010950.KS,100.0,KRW,100.0
2019-06-27,012330.KS,1000.0,KRW,1000.0
2019-07-04,002714.SZ,0.021008,CNY,4.538442200195313
2019-08-01,SXT,0.36,USD,427.07162109374997
2019-08-14,LLY,0.645,USD,777.0508374023437
2019-08-21,CAMT,0.17,USD,204.89760498046877
2019-08-29,EAF,0.85,USD,1029.6644958496092
2019-08-29,GLW,0.2,USD,242.2739990234375
2019-09-05,BAC,0.18,USD,216.484189453125
2019-09-09,STNG,0.1,USD,119.16199951171876
2019-09-19,TSM,0.322,USD,383.03511572265626
2019-09-25,GTT.PA,1.5,EUR,1972.3500366210938
2019-09-27,000150.KS,1434.8691,KRW,1434.8691
2019-09-27,005490.KQ,2000.0,KRW,2000.0
2019-09-27,4680.T,3.333333,JPY,37.07666344219494
2019-09-27,6857.T,10.25,JPY,114.01075148582458
2019-09-27,WFG,0.151,USD,180.99313073730468
2019-10-03,LEVI,0.15,USD,180.53549194335938
2019-11-01,SXT,0.39,USD,455.73451904296877
2019-11-14,GLW,0.2,USD,233.9719970703125
2019-11-14,LLY,0.645,USD,754.5596905517579
2019-11-18,TS,0.26,USD,302.2057885742188
2019-11-22,STNG,0.1,USD,117.522998046875
2019-11-27,EAF,0.85,USD,996.7099792480468
2019-11-29,SBLK,0.05,USD,58.850500488281256
2019-12-05,BAC,0.18,USD,214.10279296874998
2019-12-19,TSM,0.41,USD,477.3875939941406
2019-12-24,WFG,0.152,USD,176.5586318359375
2019-12-27,000150.KS,1300.0,KRW,1300.0
2019-12-27,000210.KQ,2929.8152,KRW,2929.8152
2019-12-27,000640.KS,942.5959,KRW,942.5959
2019-12-27,000660.KS,1000.0,KRW,1000.0
2019-12-27,001040.KS,1850.0,KRW,1850.0
2019-12-27,001060.KS,291.58926,KRW,291.58926
2019-12-27,001120.KS,300.0,KRW,300.0
2019-12-27,003030.KQ,1500.0,KRW,1500.0
2019-12-27,004020.KS,750.0,KRW,750.0
2019-12-27,004250.KS,100.0,KRW,100.0
2019-12-27,005290.KS,90.0,KRW,90.0
2019-12-27,005380.KS,3000.0,KRW,3000.0
2019-12-27,005490.KQ,4000.0,KRW,4000.0
2019-12-27,005720.KS,80.0,KRW,80.0
2019-12-27,005850.KS,400.0,KRW,400.0
2019-12-27,006060.KS,45.0,KRW,45.0
2019-12-27,006260.KS,1450.0,KRW,1450.0
2019-12-27,006650.KQ,2500.0,KRW,2500.0
2019-12-27,007660.KS,51.243404,KRW,51.243404
2019-12-27,007690.KS,1124.8726,KRW,1124.8726
2019-12-27,008730.KS,500.0,KRW,500.0
2019-12-27,009830.KS,215.73376,KRW,215.73376
2019-12-27,009970.KQ,1000.0,KRW,1000.0
2019-12-27,010620.KQ,350.0,KRW,350.0
2019-12-27,010950.KS,100.0,KRW,100.0
2019-12-27,012330.KS,3000.0,KRW,3000.0
2019-12-27,017960.KS,120.0,KRW,120.0
2019-12-27,023160.KS,100.0,KRW,100.0
2019-12-27,029460.KS,250.0,KRW,250.0
2019-12-27,032640.KQ,400.0,KRW,400.0
2019-12-27,033500.KQ,220.0,KRW,220.0
2019-12-27,035900.KQ,155.0,KRW,155.0
2019-12-27,036570.KQ,5220.0,KRW,5220.0
2019-12-27,036930.KS,70.0,KRW,70.0
2019-12-27,041830.KS,140.0,KRW,140.0
2019-12-27,043650.KS,100.0,KRW,100.0
2019-12-27,047810.KQ,400.0,KRW,400.0
2019-12-27,049720.KQ,250.0,KRW,250.0
2019-12-27,052690.KS,310.0,KRW,310.0
2019-12-27,054210.KQ,100.0,KRW,100.0
2019-12-27,067160.KQ,550.0,KRW,550.0
2019-12-27,075580.KQ,13.333333,KRW,13.333333
2019-12-27,075580.KS,13.333333,KRW,13.333333
2019-12-27,082920.KS,50.0,KRW,50.0
2019-12-27,089600.KQ,660.0,KRW,660.0
2019-12-27,100840.KQ,266.66666,KRW,266.66666
2019-12-27,101160.KS,50.0,KRW,50.0
2019-12-27,101490.KS,50.0,KRW,50.0
2019-12-27,103140.KS,400.0,KRW,400.0
2019-12-27,112610.KS,217.76694,KRW,217.76694
2019-12-27,119610.KQ,277.23404,KRW,277.23404
2019-12-27,119850.KS,50.0,KRW,50.0
2019-12-27,131970.KQ,200.0,KRW,200.0
2019-12-27,148150.KS,83.333336,KRW,83.333336
2019-12-27,166090.KS,200.0,KRW,200.0
2019-12-27,170790.KQ,100.0,KRW,100.0
2019-12-27,189300.KS,92.13815,KRW,92.13815
2019-12-27,192400.KS,600.0,KRW,600.0
2019-12-27,192820.KQ,884.3149,KRW,884.3149
2019-12-27,210980.KQ,779.59937,KRW,779.59937
2019-12-27,2124.T,20.0,JPY,212.0429229736328
2019-12-27,214450.KS,300.0,KRW,300.0
2019-12-27,215000.KS,2050.0,KRW,2050.0
2019-12-27,218410.KQ,200.0,KRW,200.0
2019-12-27,271560.KQ,600.0,KRW,600.0
2019-12-27,280360.KS,1300.0,KRW,1300.0
2019-12-27,285490.KQ,242.0,KRW,242.0
2019-12-27,294870.KQ,437.53564,KRW,437.53564
2019-12-27,298020.KS,2000.0,KRW,2000.0
2019-12-27,306200.KS,2000.0,KRW,2000.0
2019-12-27,316140.KS,700.0,KRW,700.0
2020-02-03,SXT,0.39,USD,465.9992980957031
2020-02-11,LEVI,0.08,USD,94.850400390625
2020-02-13,LLY,0.74,USD,871.69037109375
2020-02-27,950170.KS,35.0,KRW,35.0
2020-02-27,EAF,0.85,USD,1029.655987548828
2020-02-27,GLW,0.22,USD,266.49919677734374
2020-02-28,SBLK,0.05,USD,60.565502929687504
2020-02-28,STNG,0.1,USD,121.13100585937501
2020-03-05,BAC,0.18,USD,213.06240966796875
2020-03-17,WFG,0.143,USD,176.1817255859375
2020-03-19,TSM,0.417,USD,523.480939819336
2020-03-30,005490.KQ,1500.0,KRW,1500.0
2020-03-30,4680.T,3.333333,JPY,37.60367653239727
2020-03-30,4689.T,8.86,JPY,99.95058221817015
2020-03-30,5726.T,5.0,JPY,56.40552043914795
2020-03-30,6857.T,10.25,JPY,115.6313169002533
2020-04-23,LEVI,0.08,USD,98.51040039062501
2020-04-30,LONN.SW,2.75,CHF,3418.4319458007812
2020-05-05,BESI.AS,1.01,EUR,1346.0471704101562
2020-05-07,SXT,0.39,USD,479.12671142578125
2020-05-14,LLY,0.74,USD,907.6470361328124
2020-05-28,EAF,0.1,USD,123.8300048828125
2020-05-28,GLW,0.22,USD,272.4260107421875
2020-05-29,STNG,0.1,USD,123.79799804687501
2020-06-04,002714.SZ,0.231092,CNY,49.923728338134765
2020-06-04,BAC,0.18,USD,218.84759033203125
2020-06-08,GTT.PA,1.75,EUR,2371.179931640625
2020-06-12,002340.SZ,0.03,CNY,6.481019897460937
2020-06-18,TSM,0.42,USD,510.0269897460937
2020-06-26,1211.HK,0.021873,HKD,3.390298979736328
2020-06-29,005490.KQ,500.0,KRW,500.0
2020-06-29,100840.KQ,133.33333,KRW,133.33333
2020-07-06,WFG,0.148,USD,177.378
2020-07-31,SXT,0.39,USD,463.9284228515625
2020-08-13,LLY,0.74,USD,875.235
2020-08-27,GLW,0.22,USD,260.4469946289062
2020-08-28,EAF,0.1,USD,118.65799560546876
2020-09-03,BAC,0.18,USD,213.95700439453125
2020-09-08,STNG,0.1,USD,118.681005859375
2020-09-17,TSM,0.427,USD,500.47386706542966
2020-09-28,005490.KQ,1500.0,KRW,1500.0
2020-09-29,4680.T,3.333333,JPY,36.87471338914776
2020-09-29,6857.T,9.5,JPY,105.09294366836548
2020-09-29,WFG,0.15,USD,174.9615051269531
2020-10-30,SXT,0.39,USD,440.5128076171875
2020-11-03,GTT.PA,2.5,EUR,3294.1751098632812
2020-11-12,GLW,0.22,USD,244.5189892578125
2020-11-12,LLY,0.74,USD,822.4729638671874
2020-11-20,STNG,0.1,USD,111.41400146484375
2020-11-23,TS,0.14,USD,155.93619384765626
2020-11-27,EAF,0.1,USD,110.556005859375
2020-12-01,VRT,0.01,USD,11.08510009765625
2020-12-03,BAC,0.18,USD,197.88840087890625
2020-12-17,TSM,0.442,USD,482.50931079101565
2020-12-24,WFG,0.156,USD,172.3488076171875
2020-12-29,000150.KS,2000.0,KRW,2000.0
2020-12-29,000210.KQ,2929.8152,KRW,2929.8152
2020-12-29,000640.KS,942.5959,KRW,942.5959
2020-12-29,000660.KS,1170.0,KRW,1170.0
2020-12-29,001040.KS,2000.0,KRW,2000.0
2020-12-29,001060.KS,291.58926,KRW,291.58926
2020-12-29,001120.KS,400.0,KRW,400.0
2020-12-29,001530.KS,123.25862,KRW,123.25862
2020-12-29,003030.KQ,1500.0,KRW,1500.0
2020-12-29,004020.KS,500.0,KRW,500.0
2020-12-29,004250.KS,100.0,KRW,100.0
2020-12-29,005290.KS,100.0,KRW,100.0
2020-12-29,005380.KS,3000.0,KRW,3000.0
2020-12-29,005490.KQ,4500.0,KRW,4500.0
2020-12-29,005720.KS,85.0,KRW,85.0
2020-12-29,005850.KS,500.0,KRW,500.0
2020-12-29,006060.KS,188.0,KRW,188.0
2020-12-29,006260.KS,1450.0,KRW,1450.0
2020-12-29,006650.KQ,3000.0,KRW,3000.0
2020-12-29,007210.KS,7.0,KRW,7.0
2020-12-29,007690.KS,899.898,KRW,899.898
2020-12-29,008730.KS,500.0,KRW,500.0
2020-12-29,009970.KQ,1200.0,KRW,1200.0
2020-12-29,012330.KS,4000.0,KRW,4000.0
2020-12-29,012450.KS,657.67773,KRW,657.67773
2020-12-29,015760.KS,1216.0,KRW,1216.0
2020-12-29,016380.KS,100.0,KRW,100.0
2020-12-29,017650.KS,75.0,KRW,75.0
2020-12-29,017960.KS,180.0,KRW,180.0
2020-12-29,023160.KS,50.0,KRW,50.0
2020-12-29,029460.KS,300.0,KRW,300.0
2020-12-29,032640.KQ,450.0,KRW,450.0
2020-12-29,033500.KQ,350.0,KRW,350.0
2020-12-29,035900.KQ,154.0,KRW,154.0
2020-12-29,036570.KQ,8550.0,KRW,8550.0
2020-12-29,041830.KS,140.0,KRW,140.0
2020-12-29,043650.KS,160.0,KRW,160.0
2020-12-29,047810.KQ,200.0,KRW,200.0
2020-12-29,049720.KQ,275.0,KRW,275.0
2020-12-29,052690.KS,282.0,KRW,282.0
2020-12-29,054210.KQ,50.0,KRW,50.0
2020-12-29,067160.KQ,650.0,KRW,650.0
2020-12-29,075580.KQ,150.0,KRW,150.0
2020-12-29,075580.KS,150.0,KRW,150.0
2020-12-29,082920.KS,60.0,KRW,60.0
2020-12-29,089600.KQ,800.0,KRW,800.0
2020-12-29,090460.KS,250.0,KRW,250.0
2020-12-29,098120.KS,25.0,KRW,25.0
2020-12-29,100840.KQ,133.33333,KRW,133.33333
2020-12-29,101160.KS,70.0,KRW,70.0
2020-12-29,101490.KS,80.0,KRW,80.0
2020-12-29,103140.KS,600.0,KRW,600.0
2020-12-29,112610.KS,500.0,KRW,500.0
2020-12-29,119610.KQ,285.5511,KRW,285.5511
2020-12-29,119850.KS,50.0,KRW,50.0
2020-12-29,131970.KQ,130.0,KRW,130.0
2020-12-29,148150.KS,33.333332,KRW,33.333332
2020-12-29,166090.KS,300.0,KRW,300.0
2020-12-29,170790.KQ,150.0,KRW,150.0
2020-12-29,189300.KS,92.13815,KRW,92.13815
2020-12-29,192400.KS,660.0,KRW,660.0
2020-12-29,200710.KS,70.0,KRW,70.0
2020-12-29,210980.KQ,779.59937,KRW,779.59937
2020-12-29,2124.T,20.0,JPY,211.02678298950195
2020-12-29,214450.KS,500.0,KRW,500.0
2020-12-29,215000.KS,2500.0,KRW,2500.0
2020-12-29,218410.KQ,100.0,KRW,100.0
2020-12-29,271560.KQ,750.0,KRW,750.0
2020-12-29,280360.KS,1600.0,KRW,1600.0
2020-12-29,285490.KQ,300.0,KRW,300.0
2020-12-29,294870.KQ,600.0,KRW,600.0
2020-12-29,298020.KS,5000.0,KRW,5000.0
2020-12-29,306200.KS,2500.0,KRW,2500.0
2020-12-29,316140.KS,360.0,KRW,360.0
2020-12-29,322000.KS,200.0,KRW,200.0
2020-12-29,344820.KS,2100.0,KRW,2100.0
2020-12-29,353810.KQ,75.0,KRW,75.0
2021-02-01,SXT,0.39,USD,435.79772094726565
2021-02-09,LEVI,0.04,USD,44.6531982421875
2021-02-11,LLY,0.85,USD,938.3829833984374
2021-02-25,EAF,0.1,USD,110.72099609375
2021-02-25,GLW,0.24,USD,265.730390625
2021-03-01,STNG,0.1,USD,112.33699951171876
2021-03-04,BAC,0.18,USD,203.31
2021-03-17,TSM,0.448,USD,506.1683046875
2021-03-17,WFG,0.161,USD,181.90423449707032
2021-03-30,005490.KQ,3000.0,KRW,3000.0
2021-03-30,4680.T,3.333333,JPY,34.347502134707455
2021-03-30,4689.T,5.56,JPY,57.29163928985595
2021-03-30,6857.T,20.0,JPY,206.08503341674805
2021-04-30,SXT,0.39,USD,431.5857019042969
2021-05-04,BESI.AS,1.7,EUR,2294.3199584960935
2021-05-06,LEVI,0.06,USD,67.43939941406249
2021-05-10,LONN.SW,3.0,CHF,3704.467529296875
2021-05-13,LLY,0.85,USD,961.8599792480469
2021-05-20,STNG,0.1,USD,113.03699951171876
2021-05-24,TS,0.28,USD,315.50121093750005
2021-05-27,EAF,0.1,USD,111.552001953125
2021-05-27,GLW,0.24,USD,267.7248046875
2021-05-27,SBLK,0.3,USD,334.656005859375
2021-06-01,GTT.PA,1.79,EUR,2423.1049951171876
2021-06-03,002714.SZ,1.043571,CNY,225.44681384710694
2021-06-03,BAC,0.18,USD,199.77840087890624
2021-06-10,1211.HK,0.05996,HKD,8.625660823364258
2021-06-17,TSM,0.451,USD,510.50942797851565
2021-06-18,002340.SZ,0.015,CNY,3.2405099487304687
2021-06-18,WFG,0.202,USD,228.97508789062502
2021-06-29,005380.KS,1000.0,KRW,1000.0
2021-06-29,005490.KQ,4000.0,KRW,4000.0
2021-06-29,010950.KS,1000.0,KRW,1000.0
2021-06-29,012330.KS,1000.0,KRW,1000.0
2021-06-29,032640.KQ,200.0,KRW,200.0
2021-06-29,049720.KQ,150.0,KRW,150.0
2021-06-29,100840.KQ,133.33333,KRW,133.33333
2021-06-29,166090.KS,300.0,KRW,300.0
2021-06-29,344820.KS,1000.0,KRW,1000.0
2021-07-29,316140.KS,150.0,KRW,150.0
2021-07-30,LEVI,0.08,USD,91.369599609375
2021-07-30,SXT,0.39,USD,445.42679809570313
2021-08-12,LLY,0.85,USD,979.9224792480469
2021-08-20,SBLK,0.7,USD,822.7730102539062
2021-08-30,EAF,0.1,USD,116.13299560546875
2021-08-30,GLW,0.24,USD,278.719189453125
2021-09-02,BAC,0.21,USD,242.60880615234373
2021-09-08,STNG,0.1,USD,116.10000000000001
2021-09-16,TSM,0.497,USD,579.1143254394531
2021-09-22,WFG,0.195,USD,230.66940856933596
2021-09-29,000640.KS,471.29794,KRW,471.29794
2021-09-29,005490.KQ,5000.0,KRW,5000.0
2021-09-29,4680.T,3.333333,JPY,35.470917651434895
2021-09-29,6857.T,12.5,JPY,133.0159544944763
2021-10-28,LEVI,0.08,USD,93.773603515625
