date,symbol,dps_local,source_currency,dps_krw
2023-12-27,352820.KS,700.0,KRW,700.0
2023-12-27,353810.KQ,75.0,KRW,75.0
2023-12-27,356860.KQ,300.0,KRW,300.0
2023-12-27,375500.KS,500.0,KRW,500.0
2023-12-27,403870.KQ,37.5,KRW,37.5
2023-12-27,420770.KS,800.0,KRW,800.0
2023-12-27,453340.KS,325.0,KRW,325.0
2023-12-28,2124.T,22.5,JPY,206.0349154472351
2023-12-28,4680.T,3.5,JPY,32.04987573623657
2023-12-28,WFG,0.3,USD,388.42800292968747
2024-02-05,SXT,0.41,USD,548.4692919921874
2024-02-06,LEVI,0.12,USD,160.0068017578125
2024-02-14,LLY,1.3,USD,1743.02705078125
2024-02-28,005380.KS,8400.0,KRW,8400.0
2024-02-28,005490.KQ,2500.0,KRW,2500.0
2024-02-28,148150.KS,100.0,KRW,100.0
2024-02-28,316140.KS,640.0,KRW,640.0
2024-02-28,344820.KS,1400.0,KRW,1400.0
2024-02-28,GLW,0.28,USD,372.9012109375
2024-02-29,BAC,0.24,USD,320.011201171875
2024-03-07,NE,0.4,USD,530.835986328125
2024-03-07,STNG,0.4,USD,530.835986328125
2024-03-11,GLNG,0.25,USD,328.9949951171875
2024-03-11,SBLK,0.45,USD,592.1909912109376
2024-03-14,WFG,0.3,USD,394.0950073242187
2024-03-18,TSM,0.554,USD,736.4543410644532
2024-03-18,VRT,0.025,USD,33.233499145507814
2024-03-22,012330.KS,3500.0,KRW,3500.0
2024-03-28,000660.KS,300.0,KRW,300.0
2024-03-28,004020.KS,1000.0,KRW,1000.0
2024-03-28,005380.KS,2000.0,KRW,2000.0
2024-03-28,005490.KQ,2500.0,KRW,2500.0
2024-03-28,316140.KS,180.0,KRW,180.0
2024-03-28,4680.T,3.5,JPY,31.22616195678711
2024-03-28,4689.T,5.56,JPY,49.60498870849609
2024-03-28,5726.T,50.0,JPY,446.08802795410156
2024-03-28,6857.T,18.0,JPY,160.59169006347656
2024-03-29,009970.KQ,2370.0,KRW,2370.0
2024-04-01,000150.KS,2000.0,KRW,2000.0
2024-04-01,131970.KQ,160.0,KRW,160.0
2024-04-03,CAMT,1.33,USD,1796.4708740234375
2024-04-04,001040.KS,3000.0,KRW,3000.0
2024-04-29,BESI.AS,2.15,EUR,3161.6826049804686
2024-05-03,SXT,0.41,USD,559.5024060058594
2024-05-08,LEVI,0.12,USD,162.92759765625
2024-05-13,LONN.SW,4.0,CHF,6045.71435546875
2024-05-15,LLY,1.3,USD,1771.3150634765625
2024-05-17,IRMD,0.15,USD,201.906005859375
2024-05-20,TS,0.8,USD,1082.71201171875
2024-05-31,GLW,0.28,USD,385.1735986328125
2024-06-06,NE,0.4,USD,547.49599609375
2024-06-06,SBLK,0.75,USD,1026.5549926757812
2024-06-07,BAC,0.24,USD,327.65999999999997
2024-06-10,GLNG,0.25,USD,344.76251220703125
2024-06-11,1211.HK,1.135363,HKD,199.68425442791747
2024-06-13,TSM,0.544,USD,745.5030585937501
2024-06-14,STNG,0.4,USD,549.49599609375
2024-06-17,VRT,0.025,USD,34.557000732421876
2024-06-18,GTT.PA,2.51,EUR,3718.1381896972653
2024-06-26,WFG,0.32,USD,445.0848046875
2024-06-27,000640.KS,659.81714,KRW,659.81714
2024-06-27,000660.KS,300.0,KRW,300.0
2024-06-27,005380.KS,2000.0,KRW,2000.0
2024-06-27,005490.KQ,2500.0,KRW,2500.0
2024-06-27,012330.KS,1000.0,KRW,1000.0
2024-06-27,049720.KQ,180.0,KRW,180.0
2024-06-27,100840.KQ,150.0,KRW,150.0
2024-06-27,316140.KS,180.0,KRW,180.0
2024-06-27,344820.KS,800.0,KRW,800.0
2024-06-27,4680.T,4.0,JPY,34.701332092285156
2024-07-04,002340.SZ,0.08,CNY,17.2827197265625
2024-08-02,LEVI,0.13,USD,177.96609619140625
2024-08-05,SXT,0.41,USD,556.4397180175781
2024-08-08,032640.KQ,250.0,KRW,250.0
2024-08-09,210980.KQ,200.0,KRW,200.0
2024-08-14,010950.KS,125.0,KRW,125.0
2024-08-15,LLY,1.3,USD,1762.42294921875
2024-08-15,STNG,0.4,USD,542.283984375
2024-08-20,IRMD,0.15,USD,199.63200073242186
2024-08-26,GLNG,0.25,USD,330.9700012207031
2024-08-27,SBLK,0.7,USD,928.6480102539061
2024-08-30,GLW,0.28,USD,373.20640136718754
2024-09-06,BAC,0.26,USD,346.52541015625
2024-09-12,NE,0.5,USD,669.5900268554688
2024-09-12,TSM,0.626,USD,838.3267136230469
2024-09-17,VRT,0.025,USD,32.97774963378907
2024-09-26,WFG,0.32,USD,427.216015625
2024-09-27,000660.KS,300.0,KRW,300.0
2024-09-27,005380.KS,2000.0,KRW,2000.0
2024-09-27,005490.KQ,2500.0,KRW,2500.0
2024-09-27,267260.KQ,1100.0,KRW,1100.0
2024-09-27,316140.KS,180.0,KRW,180.0
2024-09-27,4680.T,4.0,JPY,36.207740783691406
2024-09-27,5726.T,25.0,JPY,226.2983798980713
2024-09-27,6857.T,19.0,JPY,171.98676872253418
2024-10-04,009970.KQ,2400.0,KRW,2400.0
2024-10-29,LEVI,0.13,USD,179.65609619140625
2024-11-04,SXT,0.41,USD,565.5293859863281
2024-11-15,GLW,0.28,USD,392.2323876953125
2024-11-15,IRMD,0.15,USD,210.1244934082031
2024-11-15,LLY,1.3,USD,1821.078942871094
2024-11-19,TS,0.54,USD,750.33
2024-11-22,STNG,0.4,USD,559.839990234375
2024-11-25,GLNG,0.25,USD,350.87750244140625
2024-12-03,VRT,0.038,USD,53.2402822265625
2024-12-05,NE,0.5,USD,705.4000244140625
2024-12-05,SBLK,0.6,USD,846.4800292968749
2024-12-06,1833.HK,9.7,HKD,1761.0187484741211
2024-12-06,BAC,0.26,USD,363.9973974609375
2024-12-10,GTT.PA,3.67,EUR,5529.7725
2024-12-12,TSM,0.616,USD,880.3564150390625
2024-12-27,000210.KQ,1000.0,KRW,1000.0
2024-12-27,001060.KS,450.0,KRW,450.0
2024-12-27,001530.KS,238.09525,KRW,238.09525
2024-12-27,004250.KS,105.0,KRW,105.0
2024-12-27,005290.KS,200.0,KRW,200.0
2024-12-27,005720.KS,135.0,KRW,135.0
2024-12-27,005850.KS,1200.0,KRW,1200.0
2024-12-27,006060.KS,200.0,KRW,200.0
2024-12-27,006650.KQ,1000.0,KRW,1000.0
2024-12-27,008730.KS,250.0,KRW,250.0
2024-12-27,009830.KS,300.0,KRW,300.0
2024-12-27,012450.KS,3453.881,KRW,3453.881
2024-12-27,015760.KS,213.0,KRW,213.0
2024-12-27,017650.KS,100.0,KRW,100.0
2024-12-27,017960.KS,130.0,KRW,130.0
2024-12-27,023160.KS,250.0,KRW,250.0
2024-12-27,028050.KS,660.0,KRW,660.0
2024-12-27,033500.KQ,250.0,KRW,250.0
2024-12-27,035900.KQ,574.0,KRW,574.0
2024-12-27,036930.KS,287.0,KRW,287.0
2024-12-27,043650.KS,70.0,KRW,70.0
2024-12-27,049720.KQ,200.0,KRW,200.0
2024-12-27,052690.KS,999.0,KRW,999.0
2024-12-27,067160.KQ,850.0,KRW,850.0
2024-12-27,068270.KQ,686.8132,KRW,686.8132
2024-12-27,082920.KS,230.0,KRW,230.0
2024-12-27,089600.KQ,700.0,KRW,700.0
2024-12-27,090460.KS,250.0,KRW,250.0
2024-12-27,098120.KS,80.0,KRW,80.0
2024-12-27,099430.KQ,70.0,KRW,70.0
2024-12-27,100840.KQ,350.0,KRW,350.0
2024-12-27,101160.KS,60.0,KRW,60.0
2024-12-27,101490.KS,150.0,KRW,150.0
2024-12-27,112610.KS,1000.0,KRW,1000.0
2024-12-27,119610.KQ,300.0,KRW,300.0
2024-12-27,119850.KS,100.0,KRW,100.0
2024-12-27,166090.KS,250.0,KRW,250.0
2024-12-27,170790.KQ,300.0,KRW,300.0
2024-12-27,189300.KS,100.0,KRW,100.0
2024-12-27,192400.KS,1200.0,KRW,1200.0
2024-12-27,192820.KQ,2300.0,KRW,2300.0
2024-12-27,211050.KQ,70.0,KRW,70.0
2024-12-27,2124.T,26.0,JPY,241.59561538696295
2024-12-27,214450.KS,1100.0,KRW,1100.0
2024-12-27,215000.KS,4000.0,KRW,4000.0
2024-12-27,218410.KQ,100.0,KRW,100.0
2024-12-27,234300.KQ,40.0,KRW,40.0
2024-12-27,237690.KS,500.0,KRW,500.0
2024-12-27,294570.KQ,100.0,KRW,100.0
2024-12-27,298020.KS,10000.0,KRW,10000.0
2024-12-27,348210.KS,500.0,KRW,500.0
2024-12-27,356860.KQ,200.0,KRW,200.0
2024-12-27,375500.KS,540.0,KRW,540.0
2024-12-27,403870.KQ,150.0,KRW,150.0
2024-12-27,408920.KQ,73651.0,KRW,73651.0
2024-12-27,420770.KS,800.0,KRW,800.0
2024-12-27,461300.KQ,738.0,KRW,738.0
2024-12-27,4680.T,4.0,JPY,37.16855621337891
2024-12-27,472850.KQ,250.0,KRW,250.0
2024-12-27,WFG,0.32,USD,469.436796875
2024-12-30,002714.SZ,0.834793,CNY,180.3436681087036
2025-02-04,SXT,0.41,USD,598.2105200195313
2025-02-12,LEVI,0.13,USD,188.5975
2025-02-14,LLY,1.5,USD,2158.1099853515625
2025-02-18,267260.KQ,4250.0,KRW,4250.0
2025-02-24,IRMD,0.17,USD,243.82930664062502
2025-02-27,000660.KS,1304.0,KRW,1304.0
2025-02-27,001120.KS,2000.0,KRW,2000.0
2025-02-27,005380.KS,6000.0,KRW,6000.0
2025-02-27,005490.KQ,2500.0,KRW,2500.0
2025-02-27,006260.KS,1650.0,KRW,1650.0
2025-02-27,010620.KQ,710.0,KRW,710.0
2025-02-27,103140.KS,2600.0,KRW,2600.0
2025-02-27,148150.KS,100.0,KRW,100.0
2025-02-27,271560.KQ,2500.0,KRW,2500.0
2025-02-27,316140.KS,660.0,KRW,660.0
2025-02-27,344820.KS,1000.0,KRW,1000.0
2025-02-28,GLW,0.28,USD,405.96079589843754
2025-03-04,SBLK,0.09,USD,131.21370483398437
2025-03-05,NE,0.5,USD,726.4249877929688
2025-03-07,007690.KS,582.5243,KRW,582.5243
2025-03-07,BAC,0.26,USD,376.09000000000003
2025-03-07,STNG,0.4,USD,578.6
2025-03-11,GLNG,0.25,USD,364.25750732421875
2025-03-13,000640.KS,970.8738,KRW,970.8738
2025-03-13,352820.KS,200.0,KRW,200.0
2025-03-14,WFG,0.32,USD,465.03359375
2025-03-18,TSM,0.684,USD,986.6631533203126
2025-03-18,VRT,0.038,USD,54.81461962890625
2025-03-20,007210.KS,37.0,KRW,37.0
2025-03-21,012330.KS,5000.0,KRW,5000.0
2025-03-21,036570.KQ,1460.0,KRW,1460.0
2025-03-27,003030.KQ,1800.0,KRW,1800.0
2025-03-27,004020.KS,750.0,KRW,750.0
2025-03-27,306200.KS,7000.0,KRW,7000.0
2025-03-28,007660.KS,150.0,KRW,150.0
2025-03-28,016380.KS,250.0,KRW,250.0
2025-03-28,032640.KQ,400.0,KRW,400.0
2025-03-28,041830.KS,400.0,KRW,400.0
2025-03-28,075580.KQ,200.0,KRW,200.0
2025-03-28,075580.KS,200.0,KRW,200.0
2025-03-28,089860.KS,1200.0,KRW,1200.0
2025-03-28,100840.KQ,250.0,KRW,250.0
2025-03-28,131970.KQ,160.0,KRW,160.0
2025-03-28,210980.KQ,400.0,KRW,400.0
2025-03-28,280360.KS,3300.0,KRW,3300.0
2025-03-28,294870.KQ,700.0,KRW,700.0
2025-03-28,4680.T,4.0,JPY,38.76252746582031
2025-03-28,4689.T,7.0,JPY,67.83442306518555
2025-03-28,5726.T,25.0,JPY,242.26579666137695
2025-03-28,6857.T,20.0,JPY,193.81263732910156
2025-03-31,009970.KQ,2950.0,KRW,2950.0
2025-03-31,047810.KQ,500.0,KRW,500.0
2025-04-01,029460.KS,320.0,KRW,320.0
2025-04-02,000150.KS,2000.0,KRW,2000.0
2025-04-02,453340.KS,335.0,KRW,335.0
2025-04-03,001040.KS,3000.0,KRW,3000.0
2025-04-24,LEVI,0.13,USD,185.43849365234377
2025-04-25,BESI.AS,2.18,EUR,3544.135
2025-05-08,316140.KS,200.0,KRW,200.0
2025-05-12,SXT,0.41,USD,572.019718017578
2025-05-13,LONN.SW,4.0,CHF,6703.537109375
2025-05-16,LLY,1.5,USD,2095.530029296875
2025-05-20,IRMD,0.17,USD,236.05350830078126
2025-05-20,TS,1.12,USD,1555.1760546875003
2025-05-27,005490.KQ,2500.0,KRW,2500.0
2025-05-29,000660.KS,375.0,KRW,375.0
2025-05-29,005380.KS,2500.0,KRW,2500.0
2025-05-30,GLW,0.28,USD,383.7148095703125
2025-05-30,STNG,0.4,USD,548.1640136718751
2025-06-03,GLNG,0.25,USD,344.0174865722656
2025-06-05,NE,0.5,USD,680.5449829101562
2025-06-06,BAC,0.26,USD,352.1830126953125
2025-06-06,SBLK,0.05,USD,67.72750244140626
2025-06-10,1211.HK,1.44532,HKD,249.34376763061522
2025-06-12,TSM,0.78,USD,1065.238154296875
2025-06-16,VRT,0.038,USD,51.875320556640624
2025-06-17,GTT.PA,3.83,EUR,5987.017475585938
2025-06-26,002714.SZ,0.574269,CNY,124.06162718316651
2025-06-26,WFG,0.32,USD,434.24960937500003
2025-06-27,010620.KQ,480.0,KRW,480.0
2025-06-27,049720.KQ,220.0,KRW,220.0
2025-06-27,100840.KQ,300.0,KRW,300.0
2025-06-27,267260.KQ,1900.0,KRW,1900.0
2025-06-27,344820.KS,600.0,KRW,600.0
2025-06-27,461300.KQ,368.0,KRW,368.0
2025-06-27,4680.T,4.5,JPY,42.0605263710022
2025-07-04,002340.SZ,0.066,CNY,14.258243774414064
2025-07-24,LEVI,0.14,USD,192.32079589843752
2025-07-25,278470.KS,3590.0,KRW,3590.0
2025-07-30,000640.KS,679.61163,KRW,679.61163
2025-08-04,032640.KQ,250.0,KRW,250.0
2025-08-04,SXT,0.41,USD,569.9738220214844
2025-08-07,316140.KS,200.0,KRW,200.0
2025-08-08,012330.KS,1500.0,KRW,1500.0
2025-08-13,STNG,0.4,USD,553.235986328125
2025-08-15,LLY,1.5,USD,2081.8049926757812
2025-08-18,IRMD,0.17,USD,235.95659667968752
2025-08-20,210980.KQ,200.0,KRW,200.0
2025-08-25,023160.KS,285.0,KRW,285.0
2025-08-26,005490.KQ,2500.0,KRW,2500.0
2025-08-26,GLNG,0.25,USD,347.26251220703125
2025-08-28,000660.KS,375.0,KRW,375.0
2025-08-28,005380.KS,2500.0,KRW,2500.0
2025-08-28,SBLK,0.05,USD,69.6375
2025-08-29,GLW,0.28,USD,387.63480957031254
2025-09-04,NE,0.5,USD,694.8150024414062
2025-09-05,BAC,0.28,USD,389.77681640625
2025-09-15,VRT,0.038,USD,52.96059814453125
2025-09-16,TSM,0.822,USD,1138.4782280273437
2025-09-29,009970.KQ,2400.0,KRW,2400.0
2025-09-29,100840.KQ,300.0,KRW,300.0
2025-09-29,453340.KS,306.0,KRW,306.0
2025-09-29,461300.KQ,1186.0,KRW,1186.0
2025-09-29,4680.T,4.5,JPY,42.429036140441895
2025-09-29,5726.T,5.0,JPY,47.14337348937988
2025-09-29,6857.T,29.0,JPY,273.4315662384033
2025-10-16,002714.SZ,0.927521,CNY,200.37606854376222
2025-10-20,LEVI,0.14,USD,198.76359863281252
2025-10-27,356860.KQ,200.0,KRW,200.0
2025-11-07,316140.KS,200.0,KRW,200.0
2025-11-10,SXT,0.41,USD,596.14
2025-11-14,GLW,0.28,USD,411.2387890625
2025-11-14,IRMD,0.17,USD,249.68069335937503
2025-11-14,LLY,1.5,USD,2203.06494140625
2025-11-17,GLNG,0.25,USD,361.63250732421875
2025-11-25,005490.KQ,2500.0,KRW,2500.0
2025-11-25,VRT,0.063,USD,92.91617907714844
2025-11-27,000660.KS,375.0,KRW,375.0
2025-11-27,005380.KS,2500.0,KRW,2500.0
2025-12-04,NE,0.5,USD,732.5150146484375
2025-12-05,BAC,0.28,USD,412.26640136718754
2025-12-05,SBLK,0.11,USD,161.96180053710938
2025-12-09,GTT.PA,4.0,EUR,6836.2001953125
2025-12-11,TSM,0.835,USD,1226.6484326171874
2025-12-17,IRMD,0.5,USD,735.8699951171875
2025-12-29,001530.KS,100.0,KRW,100.0
2025-12-29,004250.KS,105.0,KRW,105.0
2025-12-29,005290.KS,650.0,KRW,650.0
2025-12-29,006060.KS,206.0,KRW,206.0
2025-12-29,006650.KQ,1300.0,KRW,1300.0
2025-12-29,008730.KS,250.0,KRW,250.0
2025-12-29,012450.KS,7000.0,KRW,7000.0
2025-12-29,015760.KS,1542.0,KRW,1542.0
2025-12-29,017650.KS,100.0,KRW,100.0
2025-12-29,017960.KS,320.0,KRW,320.0
2025-12-29,023160.KS,250.0,KRW,250.0
2025-12-29,028050.KS,790.0,KRW,790.0
2025-12-29,033500.KQ,350.0,KRW,350.0
2025-12-29,036930.KS,53.0,KRW,53.0
2025-12-29,043650.KS,80.0,KRW,80.0
2025-12-29,049720.KQ,230.0,KRW,230.0
2025-12-29,052690.KS,1347.0,KRW,1347.0
2025-12-29,054210.KQ,80.0,KRW,80.0
2025-12-29,068270.KQ,750.0,KRW,750.0
2025-12-29,082920.KS,260.0,KRW,260.0
2025-12-29,090460.KS,250.0,KRW,250.0
2025-12-29,098120.KS,100.0,KRW,100.0
2025-12-29,099430.KQ,50.0,KRW,50.0
2025-12-29,100840.KQ,300.0,KRW,300.0
2025-12-29,101160.KS,100.0,KRW,100.0
2025-12-29,101490.KS,200.0,KRW,200.0
2025-12-29,112610.KS,1000.0,KRW,1000.0
2025-12-29,119610.KQ,650.0,KRW,650.0
2025-12-29,119850.KS,150.0,KRW,150.0
2025-12-29,166090.KS,300.0,KRW,300.0
2025-12-29,170790.KQ,300.0,KRW,300.0
2025-12-29,182360.KS,606.0,KRW,606.0
2025-12-29,189300.KS,200.0,KRW,200.0
2025-12-29,192400.KS,1550.0,KRW,1550.0
2025-12-29,211050.KQ,100.0,KRW,100.0
2025-12-29,2124.T,36.0,JPY,332.53582763671875
2025-12-29,214450.KS,3700.0,KRW,3700.0
2025-12-29,215000.KS,4000.0,KRW,4000.0
2025-12-29,218410.KQ,100.0,KRW,100.0
2025-12-29,248070.KS,75.0,KRW,75.0
2025-12-29,294570.KQ,150.0,KRW,150.0
2025-12-29,298020.KS,10100.0,KRW,10100.0
2025-12-29,348210.KS,510.0,KRW,510.0
2025-12-29,356860.KQ,200.0,KRW,200.0
2025-12-29,403870.KQ,600.0,KRW,600.0
2025-12-29,408920.KQ,100.0,KRW,100.0
2025-12-29,420770.KS,800.0,KRW,800.0
2025-12-29,4680.T,4.5,JPY,41.566978454589844
2026-02-03,SXT,0.41,USD,595.5414160156249
2026-02-10,LEVI,0.14,USD,204.19560546875002
2026-02-13,LLY,1.73,USD,2492.7570422363283
2026-02-23,IRMD,0.2,USD,288.68798828125
2026-02-26,000660.KS,1875.0,KRW,1875.0
2026-02-26,001120.KS,2000.0,KRW,2000.0
2026-02-26,005380.KS,2500.0,KRW,2500.0
2026-02-26,005490.KQ,2500.0,KRW,2500.0
2026-02-26,029460.KS,430.0,KRW,430.0
2026-02-26,089600.KQ,700.0,KRW,700.0
2026-02-26,148150.KS,100.0,KRW,100.0
2026-02-26,234300.KQ,140.0,KRW,140.0
2026-02-26,259960.KS,2240.0,KRW,2240.0
2026-02-26,267260.KQ,5200.0,KRW,5200.0
2026-02-26,316140.KS,760.0,KRW,760.0
2026-02-26,344820.KS,1000.0,KRW,1000.0
2026-02-27,GLW,0.28,USD,401.0495849609375
2026-03-04,NE,0.5,USD,741.5349731445312
2026-03-06,007690.KS,1300.0,KRW,1300.0
2026-03-06,BAC,0.28,USD,414.26280273437504
2026-03-06,STNG,0.45,USD,665.7795043945313
2026-03-09,353810.KQ,250.0,KRW,250.0
2026-03-09,GLNG,0.25,USD,370.9725036621094
2026-03-09,SBLK,0.37,USD,549.0393054199219
2026-03-11,000640.KS,1000.0,KRW,1000.0
2026-03-12,352820.KS,500.0,KRW,500.0
2026-03-13,WFG,0.32,USD,470.5855859375
2026-03-17,TSM,0.956,USD,1423.397992675781
2026-03-17,VRT,0.063,USD,93.80133215332032
2026-03-19,005850.KS,2770.0,KRW,2770.0
2026-03-19,012330.KS,5000.0,KRW,5000.0
2026-03-24,103140.KS,1700.0,KRW,1700.0
2026-03-26,003030.KQ,1800.0,KRW,1800.0
2026-03-26,306200.KS,5500.0,KRW,5500.0
2026-03-30,001040.KS,3300.0,KRW,3300.0
2026-03-30,004020.KS,500.0,KRW,500.0
2026-03-30,006260.KS,2500.0,KRW,2500.0
2026-03-30,007210.KS,30.0,KRW,30.0
2026-03-30,007660.KS,230.0,KRW,230.0
2026-03-30,016380.KS,300.0,KRW,300.0
2026-03-30,032640.KQ,410.0,KRW,410.0
2026-03-30,035900.KQ,877.0,KRW,877.0
2026-03-30,036570.KQ,1150.0,KRW,1150.0
2026-03-30,041830.KS,600.0,KRW,600.0
2026-03-30,075580.KQ,225.0,KRW,225.0
2026-03-30,075580.KS,225.0,KRW,225.0
2026-03-30,089860.KS,1200.0,KRW,1200.0
2026-03-30,192820.KQ,3300.0,KRW,3300.0
2026-03-30,237690.KS,500.0,KRW,500.0
2026-03-30,271560.KQ,3500.0,KRW,3500.0
2026-03-30,278470.KS,1500.0,KRW,1500.0
2026-03-30,280360.KS,3300.0,KRW,3300.0
2026-03-30,294870.KQ,700.0,KRW,700.0
2026-03-30,375500.KS,890.0,KRW,890.0
2026-03-30,4680.T,4.5,JPY,42.32052898406982
2026-03-30,4689.T,7.3,JPY,68.6533025741577
2026-03-30,5726.T,10.0,JPY,94.0456199645996
2026-03-31,001060.KS,650.0,KRW,650.0
2026-03-31,005720.KS,175.0,KRW,175.0
2026-03-31,009970.KQ,4176.0,KRW,4176.0
2026-03-31,047810.KQ,500.0,KRW,500.0
2026-04-02,000150.KS,4000.0,KRW,4000.0
2026-04-02,131970.KQ,160.0,KRW,160.0
2026-04-02,453340.KS,370.0,KRW,370.0
2026-04-03,010950.KS,330.0,KRW,330.0
2026-04-22,LEVI,0.14,USD,208.0120068359375
2026-04-27,BESI.AS,1.58,EUR,2733.242038574219
