매수일,매수가(시가),매수사유,종목명,티커,시장,비중(%),커버학회수,트리거학회,리포트날짜들,목표가들,매도일,매도가,보유일수,수익률(%),매도사유
2022-05-26,85.4492,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2022-05-25),EAF,EAF,US,5.0,1,smic,2022-05-25,,2022-06-21,76.5163,26,-9.22,t_chandelier_ATR4.25
2022-05-13,3540.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2022-05-12),벽산,007210,KR,5.0,1,smic,2022-05-12,5300.0,2022-06-16,3085.0,34,-13.42,t_chandelier_ATR4.25
2022-05-13,8960.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2022-05-12),한솔아이원스,114810,KR,5.0,1,smic,2022-05-12,16450.0,2022-06-16,8480.0,34,-5.97,t_chandelier_ATR4.25
2022-05-13,173300.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2022-05-12),골프존,215000,KR,5.0,1,smic,2022-05-12,268300.0,2022-06-14,149900.0,32,-14.06,t_chandelier_ATR4.25
2022-02-14,111000.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2022-02-12),현대오토에버,307950,KR,5.0,2,ewha,2022-02-12,,2022-06-14,113000.0,120,1.14,t_chandelier_ATR4.25
2022-03-16,153500.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: star 2022-03-15),삼성전기,009150,KR,5.0,3,star,2022-03-15,267000.0,2022-05-27,152000.0,72,-1.62,t_chandelier_ATR4.25
2022-03-16,8610.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: star 2022-03-15),아세아제지,002310,KR,5.0,1,star,2022-03-15,12418.26,2022-05-25,8380.0,70,-3.3,t_chandelier_ATR4.25
2022-03-14,37050.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2022-03-12),두산밥캣,241560,KR,5.0,2,ewha,2022-03-12,51300.0,2022-05-19,36800.0,66,-1.32,t_chandelier_ATR4.25
2022-03-14,49550.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2022-03-12),심텍,222800,KR,5.0,2,ewha,2022-03-12,66900.0,2022-05-09,47650.0,56,-4.46,t_chandelier_ATR4.25
2021-11-04,11600.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2021-11-03),주성엔지니어링,036930,KR,5.0,4,smic,2021-11-03,26700.0,2022-04-26,22300.0,173,90.99,t_chandelier_ATR4.25
2022-02-14,140000.0,"학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2022-02-12, voera 2021-09-15)",SOOP,067160,KR,5.0,3,ewha|voera,2021-09-15|2022-02-12,185200.0|173000.0,2022-04-26,131000.0,71,-7.04,t_chandelier_ATR4.25
2022-02-14,41900.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2022-02-12),현대건설,000720,KR,5.0,2,ewha,2022-02-12,56200.0,2022-04-19,43900.0,64,4.09,t_chandelier_ATR4.25
2022-02-14,283500.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2022-02-12),효성화학,298000,KR,5.0,1,ewha,2022-02-12,408000.0,2022-04-12,240000.0,57,-15.89,t_chandelier_ATR4.25
2022-02-14,51400.0,"학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2022-02-12, smic 2021-12-13)",쿠콘,294570,KR,5.0,2,ewha|smic,2021-12-13|2022-02-12,104100.0|82900.0,2022-03-16,46000.0,30,-11.09,t_chandelier_ATR4.25
2022-02-14,11300.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2022-02-12),파트론,091700,KR,5.0,2,ewha,2022-02-12,17100.0,2022-03-15,9880.0,29,-13.13,t_chandelier_ATR4.25
2021-11-04,7741.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2021-11-03),세경하이테크,148150,KR,5.0,2,smic,2021-11-03,10742.69,2022-01-26,7925.0,83,1.71,t_chandelier_ATR4.25
2021-12-01,28.11,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2021-11-30),CHGG,CHGG,US,5.0,1,smic,2021-11-30,43.5,2022-01-26,25.84,56,-7.65,t_chandelier_ATR4.25
2021-11-22,7520.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2021-11-19),NPC,004250,KR,5.0,1,smic,2021-11-19,9290.0,2022-01-25,8410.0,64,11.11,t_chandelier_ATR4.25
2021-11-22,39800.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2021-11-19),원티드랩,376980,KR,5.0,1,smic,2021-11-19,50900.0,2022-01-20,31500.0,59,-21.37,t_chandelier_ATR4.25
2021-11-29,121500.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2021-11-27),대주전자재료,078600,KR,5.0,2,ewha,2021-11-27,142000.0,2022-01-10,96000.0,42,-21.5,t_chandelier_ATR4.25
2021-11-22,104900.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2021-11-19),카카오게임즈,293490,KR,5.0,1,smic,2021-11-19,151300.0,2022-01-07,74600.0,46,-29.35,t_chandelier_ATR4.25
2021-12-01,16.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2021-11-30),OPEN,OPEN,US,5.0,1,smic,2021-11-30,,2022-01-07,11.8,37,-25.31,t_chandelier_ATR4.25
2021-12-01,77.45,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2021-11-30),INMD,INMD,US,5.0,1,smic,2021-11-30,172.11,2022-01-06,56.46,36,-26.57,t_chandelier_ATR4.25
2021-11-22,395000.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2021-11-19),하이브,352820,KR,5.0,6,smic,2021-11-19,628000.0,2021-12-21,325500.0,29,-18.13,t_chandelier_ATR4.25
2021-11-25,75700.0,"학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2021-11-24, voera 2021-09-17)",현대백화점,069960,KR,5.0,2,ewha|voera,2021-09-17|2021-11-24,119100.0|110500.0,2021-12-01,67000.0,6,-12.07,t_chandelier_ATR4.25
2021-08-23,83000.0,"학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2021-08-21, voera 2020-09-04)",스튜디오드래곤,253450,KR,5.0,3,ewha|voera,2020-09-04|2021-08-21,116000.0,2021-12-01,85000.0,100,1.75,t_chandelier_ATR4.25
2021-11-04,51400.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2021-11-03),넥스틴,348210,KR,5.0,2,smic,2021-11-03,72400.0,2021-12-01,45600.0,27,-11.86,t_chandelier_ATR4.25
2021-09-13,18700.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2021-09-11),KG이니시스,035600,KR,5.0,1,ewha,2021-09-11,23945.0,2021-11-29,16450.0,77,-12.6,t_chandelier_ATR4.25
2021-08-23,64700.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2021-08-21),롯데정밀화학,004000,KR,5.0,1,ewha,2021-08-21,105575.0,2021-11-08,82300.0,77,26.38,t_chandelier_ATR4.25
2021-08-23,144400.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2021-08-21),CJ ENM,035760,KR,5.0,1,ewha,2021-08-21,200300.0,2021-11-04,167200.0,73,15.04,t_chandelier_ATR4.25
2021-08-23,81055.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2021-08-21),OCI홀딩스,010060,KR,5.0,2,ewha,2021-08-21,113156.0,2021-10-28,111252.0,66,36.36,t_chandelier_ATR4.25
2021-09-29,156544.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2021-09-28),포스코퓨처엠,003670,KR,5.0,2,ewha,2021-09-28,192000.0,2021-10-25,142488.0,26,-9.57,t_chandelier_ATR4.25
2021-09-13,431500.0,"학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2021-09-11, voera 2020-05-17)",CJ제일제당,097950,KR,5.0,2,ewha|voera,2020-05-17|2021-09-11,395000.0|551000.0,2021-10-07,391000.0,24,-9.97,t_chandelier_ATR4.25
2021-08-23,71900.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2021-08-21),코오롱인더,120110,KR,5.0,3,ewha,2021-08-21,90876.0,2021-10-07,90800.0,45,25.47,t_chandelier_ATR4.25
2021-08-23,40050.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2021-08-21),디앤씨미디어,263720,KR,5.0,1,ewha,2021-08-21,65700.0,2021-10-07,36550.0,45,-9.33,t_chandelier_ATR4.25
2021-08-23,254000.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2021-08-21),현대모비스,012330,KR,5.0,2,ewha,2021-08-21,356000.0,2021-09-29,247000.0,37,-3.39,t_chandelier_ATR4.25
2021-08-18,1479245.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: voera 2021-08-17),삼성바이오로직스,207940,KR,5.0,2,voera,2021-08-17,,2021-09-29,1242159.0,42,-16.57,t_chandelier_ATR4.25
2021-05-17,345500.0,"학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: voera 2021-05-14, smic 2020-06-09)",NAVER,035420,KR,5.0,3,smic|voera,2020-06-09|2021-05-14,300766.0|525000.0,2021-09-10,398000.0,116,14.45,t_chandelier_ATR4.25
2021-03-11,30100.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2021-03-10),해성디에스,195870,KR,5.0,2,ewha,2021-03-10,53700.0,2021-08-18,39100.0,160,29.06,t_chandelier_ATR4.25
2021-05-07,7600.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2021-05-06),쌍용C&E,003410,KR,5.0,1,smic,2021-05-06,11897.51,2021-08-03,7900.0,88,3.27,t_chandelier_ATR4.25
2021-03-15,80500.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2021-03-13),KT&G,033780,KR,5.0,1,ewha,2021-03-13,110136.0,2021-08-02,82600.0,140,1.94,t_chandelier_ATR4.25
2021-03-15,50000.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2021-03-13),서흥,008490,KR,5.0,1,ewha,2021-03-13,69525.0,2021-07-26,54800.0,133,8.89,t_chandelier_ATR4.25
2021-03-15,24900.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2021-03-13),연우,115960,KR,5.0,1,ewha,2021-03-13,36300.0,2021-07-22,28200.0,129,12.52,t_chandelier_ATR4.25
2021-03-11,6210.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2021-03-10),팬오션,028670,KR,5.0,1,ewha,2021-03-10,6436.0,2021-07-21,7450.0,132,19.19,t_chandelier_ATR4.25
2021-02-22,51500.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2021-02-20),HD현대미포,010620,KR,5.0,4,ewha,2021-02-20,69100.0,2021-07-14,79600.0,142,53.56,t_chandelier_ATR4.25
2021-02-22,12500.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2021-02-20),유니셈,036200,KR,5.0,1,ewha,2021-02-20,16400.0,2021-06-10,12950.0,108,2.93,t_chandelier_ATR4.25
2020-11-02,10050.0,"학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2020-10-31, ewha 2020-10-10)",진성티이씨,036890,KR,5.0,4,ewha|smic,2020-10-10|2020-10-31,14375.0|20350.0,2021-06-09,13400.0,219,32.47,t_chandelier_ATR4.25
2021-03-15,55393.0,"학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2021-03-13, smic 2021-01-16)",한화솔루션,009830,KR,5.0,3,ewha|smic,2021-01-16|2021-03-13,59700.0,2021-05-14,55081.0,60,-1.21,t_chandelier_ATR4.25
2021-02-22,10098.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2021-02-20),한솔테크닉스,004710,KR,5.0,1,ewha,2021-02-20,14900.0,2021-05-03,9753.0,70,-4.04,t_chandelier_ATR4.25
2021-01-18,276500.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2021-01-16),대한유화,006650,KR,5.0,2,smic,2021-01-16,394500.0,2021-03-11,317000.0,52,13.9,t_chandelier_ATR4.25
2020-08-24,19633.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: voera 2020-08-21),태영건설,009410,KR,5.0,1,voera,2020-08-21,29300.0,2021-03-11,23397.0,199,18.4,t_chandelier_ATR4.25
2020-09-14,49000.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2020-09-12),LX세미콘,108320,KR,5.0,1,ewha,2020-09-12,66700.0,2021-03-02,66100.0,169,34.02,t_chandelier_ATR4.25
2020-08-24,7260.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2020-08-22),SY동아,041930,KR,5.0,1,ewha,2020-08-22,13900.0,2021-02-25,12900.0,185,76.53,t_chandelier_ATR4.25
2020-08-24,36962.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2020-08-22),씨에스윈드,112610,KR,5.0,6,ewha,2020-08-22,107000.0,2021-02-25,72100.0,185,93.8,t_chandelier_ATR4.25
2021-01-18,66621.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2021-01-16),한화솔루션,009830,KR,5.0,3,smic,2021-01-16,,2021-02-24,59385.0,37,-11.44,t_chandelier_ATR4.25
2020-11-13,22300.0,"학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: voera 2020-11-12, smic 2019-11-05)",에코마케팅,230360,KR,5.0,2,smic|voera,2019-11-05|2020-11-12,52500.0|35000.0,2021-02-22,26250.0,101,16.95,t_chandelier_ATR4.25
2020-11-02,14700.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2020-10-31),에스제이그룹,306040,KR,5.0,1,smic,2020-10-31,23500.0,2021-01-29,16400.0,88,10.84,t_chandelier_ATR4.25
2020-11-02,11692.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2020-10-31),HLB테라퓨틱스,115450,KR,5.0,1,smic,2020-10-31,,2021-01-27,10262.0,86,-12.8,t_chandelier_ATR4.25
2020-11-02,9820.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2020-10-31),현대이지웰,090850,KR,5.0,1,smic,2020-10-31,11560.0,2020-12-22,10450.0,50,5.73,t_chandelier_ATR4.25
2020-11-02,5237.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2020-10-31),이지바이오,353810,KR,5.0,1,smic,2020-10-31,6922.4,2020-12-09,6200.0,37,17.62,t_chandelier_ATR4.25
2020-10-12,16621.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2020-10-10),동화기업,025900,KR,5.0,1,ewha,2020-10-10,58100.0,2020-10-27,12676.0,15,-24.23,t_chandelier_ATR4.25
2020-08-24,21500.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2020-08-22),프로텍,053610,KR,5.0,2,ewha,2020-08-22,31700.0,2020-10-27,24550.0,64,13.45,t_chandelier_ATR4.25
2020-08-24,48150.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2020-08-21),LIG아큐버,073490,KR,5.0,2,ewha,2020-08-21,59900.0,2020-10-27,50000.0,64,3.17,t_chandelier_ATR4.25
2020-05-07,15007.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2020-05-06),노바렉스,194700,KR,5.0,2,smic,2020-05-06,35545.0,2020-10-27,19420.0,173,28.57,t_chandelier_ATR4.25
2020-05-07,37600.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2020-05-06),파크시스템스,140860,KR,5.0,4,smic,2020-05-06,55993.0,2020-10-23,61800.0,169,63.3,t_chandelier_ATR4.25
2020-05-07,8920.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2020-05-06),인텍플러스,064290,KR,5.0,1,smic,2020-05-06,12534.0,2020-10-20,12200.0,166,35.88,t_chandelier_ATR4.25
2020-08-24,33300.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2020-08-22),덕산네오룩스,213420,KR,5.0,4,ewha,2020-08-22,46600.0,2020-09-25,30300.0,32,-9.6,t_chandelier_ATR4.25
2020-05-18,315500.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: voera 2020-05-17),CJ제일제당,097950,KR,5.0,2,voera,2020-05-17,395000.0,2020-09-10,381500.0,115,20.13,t_chandelier_ATR4.25
2020-06-23,28350.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2020-06-22),네패스,033640,KR,5.0,1,smic,2020-06-22,58383.0,2020-08-21,29200.0,59,2.33,t_chandelier_ATR4.25
2020-06-01,16450.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2020-05-30),원익피앤이,131390,KR,5.0,1,ewha,2020-05-30,,2020-08-21,20650.0,81,24.72,t_chandelier_ATR4.25
2020-05-15,13115.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: voera 2020-05-14),제주항공,089590,KR,5.0,2,voera,2020-05-14,20000.0,2020-08-19,12202.0,96,-7.57,t_chandelier_ATR4.25
2020-06-01,16300.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: ewha 2020-05-30),이노메트리,302430,KR,5.0,1,ewha,2020-05-30,22700.0,2020-08-19,23700.0,79,44.46,t_chandelier_ATR4.25
2020-06-23,4050.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2020-06-22),세진중공업,075580,KR,5.0,3,smic,2020-06-22,,2020-07-14,3793.0,21,-6.95,t_chandelier_ATR4.25
2020-05-07,16400.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2020-05-06),펌텍코리아,251970,KR,5.0,3,smic,2020-05-06,20224.0,2020-06-24,15000.0,48,-9.13,t_chandelier_ATR4.25
2020-05-15,240500.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: voera 2020-05-14),신세계,004170,KR,5.0,2,voera,2020-05-14,278000.0,2020-06-16,219500.0,32,-9.32,t_chandelier_ATR4.25
2020-05-07,36574.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2020-05-06),에치에프알,230240,KR,5.0,2,smic,2020-05-06,45900.0,2020-06-16,30676.0,40,-16.67,t_chandelier_ATR4.25
2020-03-02,1235000.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: voera 2020-02-28),LG생활건강,051900,KR,5.0,1,voera,2020-02-28,,2020-03-17,1050000.0,15,-15.53,t_chandelier_ATR4.25
2020-01-02,12730.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2019-08-11),NHN KCP,060250,KR,5.0,1,smic,2019-08-11,19300.0,2020-03-12,14880.0,70,16.13,t_chandelier_ATR4.25
2020-01-02,2675.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2019-08-11),알서포트,131370,KR,5.0,1,smic,2019-08-11,5200.0,2020-03-06,3045.0,64,13.09,t_chandelier_ATR4.25
2020-01-02,12000.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2019-08-11),디와이피엔에프,104460,KR,5.0,2,smic,2019-08-11,12600.0,2020-03-02,11600.0,60,-3.96,t_chandelier_ATR4.25
2020-01-02,7780.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2019-08-11),덱스터,206560,KR,5.0,1,smic,2019-08-11,11700.0,2020-02-25,7200.0,54,-8.06,t_chandelier_ATR4.25
2020-01-02,23500.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2019-08-11),지노믹트리,228760,KR,5.0,2,smic,2019-08-11,,2020-02-11,19400.0,40,-17.98,t_chandelier_ATR4.25
2020-01-02,3057.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2019-12-24),세진중공업,075580,KR,5.0,3,smic,2019-12-24,,2020-02-03,2639.0,32,-14.23,t_chandelier_ATR4.25
2020-01-02,111500.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2019-08-11),HS효성첨단소재,298050,KR,5.0,3,smic,2019-08-11,143300.0,2020-02-03,97200.0,32,-13.39,t_chandelier_ATR4.25
2020-01-02,27700.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2019-08-11),콜마비앤에이치,200130,KR,5.0,1,smic,2019-08-11,34500.0,2020-01-31,26500.0,29,-4.95,t_chandelier_ATR4.25
2020-01-02,8466.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: smic 2019-08-11),이엠텍,091120,KR,5.0,1,smic,2019-08-11,19500.0,2020-01-30,9765.0,28,14.6,t_chandelier_ATR4.25
2020-01-02,33350.0,학회 매수리포트 발간 → 익일 시가 진입 (KOSPI 파킹 매도 후 전환) (트리거: yig 2019-11-01),한국타이어앤테크놀로지,161390,KR,5.0,3,yig,2019-11-01,71500.0,2020-01-29,29100.0,27,-13.31,t_chandelier_ATR4.25
