매수일,매수가(시가),종목명,티커,비중(%),커버학회수,트리거학회,리포트날짜들,목표가들(원),매도일,매도가,보유일수,수익률(%),매도사유
2025-05-28,64700.0,현대건설,000720,5.0,2,ewha,2025-05-27,,2026-05-28,144000.0,365,121.23,12개월_만기
2025-05-28,43300.0,두산에너빌리티,034020,5.0,2,kuvic|yig,2025-05-12|2025-05-27,64200|56300,2026-05-28,110600.0,365,153.9,12개월_만기
2025-05-30,18970.0,월덱스,101160,5.0,2,ewha|smic,2023-02-11|2025-05-29,31050|26250,2026-05-28,26550.0,363,39.12,12개월_만기
2025-05-26,25950.0,에이치브이엠,295310,5.0,2,ewha|yig,2025-02-21|2025-05-23,38050|38050,2026-05-26,117700.0,365,350.85,12개월_만기
2025-05-14,83700.0,한국콜마,161890,5.0,2,kuvic|yig,2025-05-08|2025-05-13,106929,2026-05-14,96600.0,365,14.72,12개월_만기
2025-03-28,103900.0,현대로템,064350,5.0,2,star,2025-03-27,157500,2026-03-30,175500.0,367,67.9,12개월_만기
2025-01-31,21200.0,동성화인텍,033500,5.0,3,ewha|smic|voera,2024-07-26|2024-11-29|2025-01-24,19730|20600|29730,2026-01-28,28200.0,362,32.22,12개월_만기
2025-01-17,75600.0,JYP Ent.,035900,5.0,3,ewha|smic|star,2024-11-30|2022-08-13|2025-01-16,116604|75100|114500,2026-01-19,68700.0,367,-9.67,12개월_만기
2025-01-17,46250.0,펌텍코리아,251970,5.0,3,kuvic|smic|star,2020-04-18|2025-01-16|2023-10-12,20224|68500|47000,2026-01-19,54400.0,367,16.92,12개월_만기
2024-12-09,101600.0,리가켐바이오,141080,5.0,2,kuvic|star,2023-07-03|2024-12-06,126800|165000,2025-12-09,185500.0,365,81.48,12개월_만기
2024-11-29,38450.0,HL만도,204320,5.0,3,ewha|star,2023-05-27|2024-11-28,63300|57500,2025-11-28,45150.0,364,16.72,12개월_만기
2024-11-21,22800.0,일진전기,103590,5.0,2,ewha|yig,2024-11-14|2024-11-20,36900|42450,2025-11-21,53700.0,365,134.12,12개월_만기
2024-11-21,27150.0,실리콘투,257720,5.0,3,kuvic|yig,2023-10-12|2024-11-20,17602|60000,2025-11-21,46400.0,365,69.88,12개월_만기
2024-10-07,170200.0,셀트리온,068270,5.0,2,ewha|smic,2022-12-03|2024-10-04,222000|235600,2025-10-10,167566.0,368,-2.14,12개월_만기
2024-10-10,66400.0,씨에스윈드,112610,5.0,6,ewha|kuvic|star|voera|yig,2023-05-27|2021-05-14|2022-05-18|2023-12-28|2024-10-08,103200|90900|79200|100500|96684,2025-10-10,42750.0,365,-36.0,12개월_만기
2024-09-27,38268.0,이수페타시스,007660,5.0,3,ewha|smic|star,2022-11-05|2023-03-11|2024-09-26,7600|15600|51600,2025-09-29,72600.0,367,88.58,12개월_만기
2024-09-27,11240.0,한국카본,017960,5.0,3,star,2024-09-26,18100,2025-09-29,32400.0,367,186.53,12개월_만기
2024-09-19,24650.0,주성엔지니어링,036930,5.0,4,smic|star|yig,2021-10-16|2022-03-16|2024-09-13,26700|34100|31350,2025-09-19,32600.0,365,31.46,12개월_만기
2024-09-19,36041.0,리노공업,058470,5.0,2,voera|yig,2024-07-30|2024-09-13,48195,2025-09-19,50200.0,365,38.45,12개월_만기
2024-06-28,28100.0,한화솔루션,009830,5.0,3,ewha|kuvic|smic,2020-11-28|2021-03-13|2024-06-27,60700|59700|49500,2025-06-30,31800.0,367,12.49,12개월_만기
2024-05-28,3607.0,글로벌텍스프리,204620,5.0,3,smic|star|yig,2023-04-07|2023-08-10|2024-05-27,3800|8370|9110,2025-05-28,6090.0,365,67.83,12개월_만기
2024-05-30,7090.0,세진중공업,075580,5.0,3,ewha|smic|star,2020-06-06|2023-04-26|2024-05-29,7790|10820,2025-05-28,11550.0,363,61.93,12개월_만기
2024-05-27,19610.0,쏘카,403550,5.0,2,star|yig,2024-03-11|2024-05-24,26300,2025-05-27,13430.0,365,-31.92,12개월_만기
2024-05-20,115000.0,CJ대한통운,000120,5.0,2,kuvic|voera,2024-02-28|2024-05-17,179500,2025-05-20,79500.0,365,-31.28,12개월_만기
2024-05-14,60200.0,하나투어,039130,5.0,2,kuvic,2024-05-13,87800,2025-05-14,50900.0,365,-15.96,12개월_만기
2024-03-18,436500.0,POSCO홀딩스,005490,5.0,2,smic|voera,2022-12-02|2024-03-15,365000|572000,2025-03-18,309000.0,365,-29.63,12개월_만기
2024-01-22,57200.0,해성디에스,195870,5.0,2,ewha|star,2024-01-19|2021-09-16,67300,2025-01-22,26500.0,366,-53.95,12개월_만기
2024-01-08,30800.0,선익시스템,171090,5.0,2,star,2024-01-06,54700,2025-01-08,45600.0,366,47.16,12개월_만기
2024-01-08,32850.0,코미코,183300,5.0,2,star,2024-01-06,75100,2025-01-08,19506.0,366,-40.98,12개월_만기
2023-12-05,85300.0,케이아이엔엑스,093320,5.0,2,star|yig,2023-12-04|2023-11-02,128000|148000,2024-12-05,72100.0,366,-15.98,12개월_만기
2023-11-28,12500.0,성광벤드,014620,5.0,2,ewha|star,2022-08-13|2023-11-27,17800|35650,2024-11-28,20800.0,366,65.4,12개월_만기
2023-11-20,77000.0,인텔리안테크,189300,5.0,5,ewha|kuvic|smic|voera,2023-10-07|2021-12-04|2023-09-20|2023-11-17,113710|122000|293000|96600,2024-11-20,44800.0,366,-42.17,12개월_만기
2023-11-20,46150.0,한국항공우주,047810,5.0,4,kuvic|smic,2022-12-03|2023-11-19,67000|69400,2024-11-20,65300.0,366,40.65,12개월_만기
2023-10-10,29150.0,제이브이엠,054950,5.0,3,ewha|star,2022-08-03|2023-10-06,26320|39700,2024-10-10,22050.0,366,-24.81,12개월_만기
2023-10-05,205000.0,세아제강지주,003030,5.0,2,smic|star,2021-12-04|2023-10-04,154000|283700,2024-10-07,173000.0,368,-16.12,12개월_만기
2023-09-21,3610.0,감성코퍼레이션,036620,5.0,2,kuvic,2023-09-20,5100,2024-09-23,3430.0,368,-5.56,12개월_만기
2023-09-21,67500.0,피엔티,137400,5.0,3,ewha|kuvic|smic,2020-05-09|2023-08-25|2023-09-20,14572|94800|95500,2024-09-23,49500.0,368,-27.11,12개월_만기
2023-09-18,51700.0,두산테스나,131970,5.0,3,smic|yig,2020-06-06|2023-09-15,83099|71300,2024-09-19,28700.0,367,-44.82,12개월_만기
2023-09-11,88400.0,기가비스,420770,5.0,3,smic|star|yig,2023-05-19|2023-05-24|2023-09-08,84800|84000|129000,2024-09-11,32800.0,366,-63.12,12개월_만기
2023-06-26,26700.0,비에이치,090460,5.0,3,smic|star,2019-10-24|2023-06-24,45300|39000,2024-06-26,23650.0,366,-11.95,12개월_만기
2023-05-30,10000.0,HD현대인프라코어,042670,5.0,2,ewha|star,2023-05-24|2023-05-27,14900|15700,2024-05-28,8730.0,364,-13.22,12개월_만기
2023-05-30,77900.0,씨에스윈드,112610,5.0,6,ewha|kuvic|star|voera|yig,2023-05-27|2021-05-14|2022-05-18|2022-07-21|2022-11-24,103200|90900|79200|66210|113000,2024-05-28,53300.0,364,-31.99,12개월_만기
2023-05-22,15342.0,루닛,328130,5.0,2,smic,2023-05-19,27766,2024-05-22,25124.0,366,62.78,12개월_만기
2023-05-18,8530.0,제이앤티씨,204270,5.0,2,star,2023-05-17,12690,2024-05-20,18240.0,368,112.55,12개월_만기
2023-05-09,7080.0,테크윙,089030,5.0,2,ewha|star,2021-04-10|2023-05-08,32100|13085,2024-05-09,33300.0,366,367.52,12개월_만기
2023-03-16,11370.0,화신,010690,5.0,3,star,2023-03-15,17620,2024-03-18,11870.0,368,3.77,12개월_만기
2023-01-06,12900.0,한양디지텍,078350,5.0,2,star,2023-01-05,24100,2024-01-08,16440.0,367,26.68,12개월_만기
2023-01-03,137000.0,휴젤,145020,5.0,4,voera,2023-01-02,387000,2024-01-03,151200.0,365,9.7,12개월_만기
2022-12-22,169500.0,하이브,352820,5.0,5,smic|star,2021-11-06|2022-12-21,628000|223000,2023-12-22,232000.0,365,36.05,12개월_만기
2022-12-05,296000.0,POSCO홀딩스,005490,5.0,2,smic,2022-12-02,365000,2023-12-05,469500.0,365,57.66,12개월_만기
2022-11-28,213500.0,엘앤에프,066970,5.0,3,ewha,2022-11-25,261600,2023-11-28,143500.0,365,-33.19,12개월_만기
2022-11-18,13159.0,DN오토모티브,007340,5.0,2,star,2022-11-17,26826,2023-11-20,13939.0,367,5.29,12개월_만기
2022-11-10,7250.0,제이시스메디칼,287410,5.0,3,ewha|yig,2022-04-09|2022-11-09,12250|15100,2023-11-10,12410.0,365,70.15,12개월_만기
2022-10-07,15300.0,클래시스,214150,5.0,2,ewha,2022-10-06,47700,2023-10-10,33200.0,368,115.69,12개월_만기
2022-09-29,5750.0,아난티,025980,5.0,2,voera,2022-09-28,10630,2023-10-04,7220.0,370,24.81,12개월_만기
2022-09-21,10000.0,바디텍메드,206640,5.0,2,star,2022-09-20,33370,2023-09-21,18410.0,365,83.0,12개월_만기
2022-09-16,8960.0,코엔텍,029960,5.0,2,ewha|star,2021-09-30|2022-09-15,11320,2023-09-18,7120.0,367,-21.01,12개월_만기
2022-09-16,421500.0,HS효성첨단소재,298050,5.0,2,star,2022-09-15,616000,2023-09-18,449000.0,367,5.89,12개월_만기
2022-09-08,26500.0,SK오션플랜트,100090,5.0,3,ewha,2022-09-07,38850,2023-09-08,20350.0,365,-23.67,12개월_만기
2022-06-23,10420.0,LS ELECTRIC,010120,5.0,2,star,2022-06-22,13740,2023-06-23,14920.0,365,42.33,12개월_만기
2022-05-30,24909.0,JW중외제약,001060,5.0,2,ewha,2022-05-28,38300,2023-05-30,22950.0,365,-8.42,12개월_만기
2022-05-30,44000.0,HK이노엔,195940,5.0,3,ewha,2022-05-28,54312,2023-05-30,33500.0,365,-24.32,12개월_만기
2022-05-19,47300.0,씨에스윈드,112610,5.0,6,ewha|voera|yig,2020-08-22|2021-05-14|2022-05-18,107000|90900|79200,2023-05-19,77000.0,365,61.82,12개월_만기
2022-05-09,27050.0,인바디,041830,5.0,2,smic,2022-05-07,43000,2023-05-09,28750.0,365,5.65,12개월_만기
2022-05-09,4210.0,애니플러스,310200,5.0,3,smic,2022-05-07,5310,2023-05-09,4215.0,365,-0.48,12개월_만기
2022-03-14,49550.0,심텍,222800,5.0,2,ewha,2022-03-12,66900,2023-03-14,27600.0,365,-44.63,12개월_만기
2021-12-06,110500.0,세아제강지주,003030,5.0,2,smic,2021-12-04,154000,2022-12-06,165500.0,365,48.88,12개월_만기
2021-12-06,77156.0,인텔리안테크,189300,5.0,5,ewha|smic,2020-09-12|2021-12-04,38850|122000,2022-12-06,69702.0,365,-10.2,12개월_만기
2021-12-06,127300.0,에스티팜,237690,5.0,4,smic,2021-12-04,185000,2022-12-06,77400.0,365,-39.56,12개월_만기
2021-11-29,121500.0,대주전자재료,078600,5.0,2,ewha,2021-11-27,142000,2022-11-28,90800.0,364,-25.72,12개월_만기
2021-11-25,75700.0,현대백화점,069960,5.0,2,ewha|voera,2021-09-17|2021-11-24,119100|110500,2022-11-25,60100.0,365,-21.08,12개월_만기
2021-11-18,26400.0,ISC,095340,5.0,2,star,2021-11-17,51000,2022-11-18,35000.0,365,31.78,12개월_만기
2021-11-08,383500.0,하이브,352820,5.0,5,smic,2021-11-06,628000,2022-11-08,125500.0,365,-67.47,12개월_만기
2021-08-23,81055.0,OCI홀딩스,010060,5.0,2,ewha,2021-08-21,113156,2022-08-23,96948.0,365,18.89,12개월_만기
2021-08-23,254000.0,현대모비스,012330,5.0,2,ewha,2021-08-21,356000,2022-08-23,209000.0,365,-18.21,12개월_만기
2021-08-23,428000.0,NAVER,035420,5.0,3,ewha|smic|voera,2020-05-23|2021-05-14|2021-08-21,300766|525000|550000,2022-08-23,243500.0,365,-43.45,12개월_만기
2021-08-23,71900.0,코오롱인더,120110,5.0,2,ewha,2021-08-21,90876,2022-08-23,51400.0,365,-28.94,12개월_만기
2021-08-23,83000.0,스튜디오드래곤,253450,5.0,3,ewha|voera,2020-09-04|2021-08-21,116000,2022-08-23,75000.0,365,-10.18,12개월_만기
2021-08-18,1479245.0,삼성바이오로직스,207940,5.0,2,voera,2021-08-17,,2022-08-18,1284832.0,365,-13.66,12개월_만기
2021-05-31,31450.0,에스엘,005850,5.0,3,ewha|smic,2021-04-10|2021-05-29,50000,2022-05-30,30150.0,364,-4.71,12개월_만기
2021-05-31,713000.0,효성티앤씨,298020,5.0,3,smic,2021-05-29,975000,2022-05-30,400000.0,364,-44.24,12개월_만기
2021-05-24,31030.0,비나텍,126340,5.0,3,ewha,2021-05-22,51800,2022-05-24,35264.0,365,12.96,12개월_만기
2021-05-17,69700.0,씨에스윈드,112610,5.0,6,ewha|voera,2020-08-22|2021-05-14,107000|90900,2022-05-17,48400.0,365,-30.98,12개월_만기
2021-05-03,177500.0,삼성전기,009150,5.0,3,star,2021-05-01,267000,2022-05-03,168500.0,365,-5.64,12개월_만기
2021-05-03,110500.0,데브시스터즈,194480,5.0,2,smic,2021-05-01,198000,2022-05-03,59100.0,365,-46.84,12개월_만기
2021-02-15,42032.0,현대건설,000720,5.0,2,ewha,2021-02-10,56200,2022-02-15,41150.0,365,-2.68,12개월_만기
2020-11-30,250500.0,대한유화,006650,5.0,2,smic,2020-11-28,394500,2021-11-29,164500.0,364,-34.72,12개월_만기
2020-11-30,59678.0,한화솔루션,009830,5.0,3,smic,2020-11-28,60700,2021-11-29,40546.0,364,-32.47,12개월_만기
2020-11-30,25000.0,하나머티리얼즈,166090,5.0,2,smic,2020-11-28,40400,2021-11-29,57400.0,364,128.22,12개월_만기
2020-11-23,27050.0,티앤엘,340570,5.0,4,star,2020-11-20,63300,2021-11-23,43150.0,365,58.56,12개월_만기
2020-11-23,9810.0,인선이엔티,060150,5.0,2,ewha,2020-11-21,,2021-11-23,11700.0,365,18.55,12개월_만기
2020-11-13,22300.0,에코마케팅,230360,5.0,2,smic|voera,2019-10-13|2020-11-12,52500|35000,2021-11-15,17950.0,367,-19.99,12개월_만기
2020-11-02,10050.0,진성티이씨,036890,5.0,4,ewha|smic,2020-10-10|2020-10-31,14375|20350,2021-11-02,12100.0,365,19.68,12개월_만기
2020-06-08,34014.0,두산테스나,131970,5.0,3,smic,2020-06-06,83099,2021-06-08,46300.0,365,35.3,12개월_만기
2020-05-25,234500.0,NAVER,035420,5.0,3,smic,2020-05-23,300766,2021-05-25,355500.0,365,50.69,12개월_만기
2020-05-18,315500.0,CJ제일제당,097950,5.0,2,voera,2020-05-17,395000,2021-05-18,457500.0,365,44.14,12개월_만기
2020-05-15,240500.0,신세계,004170,5.0,2,voera,2020-05-14,278000,2021-05-17,310000.0,367,28.13,12개월_만기
2020-05-15,13115.0,제주항공,089590,5.0,2,voera,2020-05-14,20000,2021-05-17,20883.0,367,58.28,12개월_만기
2020-05-11,47560.0,SKC,011790,5.0,2,smic,2020-05-09,70292,2021-05-11,132531.0,365,176.99,12개월_만기
2020-05-11,81700.0,이오테크닉스,039030,5.0,2,smic,2020-05-09,107593,2021-05-11,114100.0,365,38.82,12개월_만기
2020-05-11,10150.0,피엔티,137400,5.0,3,smic,2020-05-09,14572,2021-05-11,23050.0,365,125.73,12개월_만기
2020-04-20,36050.0,파크시스템스,140860,5.0,4,smic,2020-04-18,55993,2021-04-20,144700.0,365,298.98,12개월_만기
2020-04-20,12878.0,노바렉스,194700,5.0,2,smic,2020-04-18,35545,2021-04-20,22069.0,365,70.34,12개월_만기
2020-04-20,36474.0,에치에프알,230240,5.0,2,smic,2020-04-18,45900,2021-04-20,22150.0,365,-39.64,12개월_만기
2020-04-20,14550.0,펌텍코리아,251970,5.0,3,smic,2020-04-18,20224,2021-04-20,19850.0,365,35.61,12개월_만기
2019-12-02,9992.0,한온시스템,018880,5.0,2,smic,2019-11-30,15700,2020-12-02,15337.0,366,52.57,12개월_만기
2019-11-18,3199.0,세진중공업,075580,5.0,3,smic,2019-11-16,,2020-11-18,7290.0,366,126.52,12개월_만기
2019-11-04,31900.0,한국타이어앤테크놀로지,161390,5.0,3,yig,2019-11-01,71500,2020-11-04,31550.0,366,-1.69,12개월_만기
2019-11-04,6813.0,비츠로셀,082920,5.0,3,smic,2019-11-02,16829,2020-11-04,8629.0,366,25.9,12개월_만기
2019-10-25,24200.0,비에이치,090460,5.0,3,smic,2019-10-24,45300,2020-10-26,22050.0,367,-9.43,12개월_만기
2019-10-14,16150.0,삼양패키징,272550,5.0,2,smic,2019-10-12,23687,2020-10-14,20400.0,366,25.56,12개월_만기
2019-10-14,22312.0,코윈테크,282880,5.0,2,smic,2019-10-12,41100,2020-10-14,18572.0,366,-17.26,12개월_만기
2019-10-14,16450.0,에코마케팅,230360,5.0,2,smic,2019-10-13,52500,2020-10-14,27550.0,366,66.47,12개월_만기
